19.4292	2.1577
28.8781	-0.7097
34.6846	3.6861
35.9826	-0.8596
6.1565	-2.5019
23.0472	4.9459
18.8576	0.5402
17.0415	-8.8989
15.2266	0.0545
24.0553	-0.8407
24.2800	1.4195
15.0450	-2.2784
36.7147	-13.2217
2.3251	-0.4964
2.8510	1.9860
27.4809	-12.2707
12.3286	-2.7587
11.1164	-1.5215
23.7351	-16.0960
18.1948	0.8607
10.2307	-4.9398
12.4685	-2.0753
6.4974	0.5752
26.9516	-10.3862
13.1584	-2.7257
28.5004	0.7892
23.4055	-4.3723
3.9387	-1.5973
3.5301	0.5495
11.9606	-1.6136
10.6492	1.0678
5.2161	0.5230
19.5622	2.0586
12.2385	-3.5663
21.7931	-3.3274
24.7123	-0.0217
24.5721	-4.0574
18.6034	3.1463
33.5996	-3.0944
15.4136	-6.1265
15.5659	-4.2164
7.1794	-1.0160
3.1393	1.8957
21.8222	-6.8583
26.2388	0.1946
13.2572	-3.1273
14.6695	0.0692
2.6541	0.4791
24.0801	-15.3576
17.1819	-12.2121
23.7251	0.5062
19.8655	6.4067
20.7252	3.4893
9.9532	0.1229
13.9717	0.9608
28.4003	6.2493
12.8872	-0.3376
23.0669	-4.0952
49.2774	-17.8417
19.0229	4.8964
13.9645	-8.7162
4.9394	3.3755
5.5159	-1.3756
33.7652	2.7336
9.5559	1.8229
18.8004	1.0843
23.7221	0.4243
19.1565	-4.1721
19.3314	-5.0063
22.2333	-4.5640
21.1505	-8.1910
21.5621	0.3972
26.9899	0.4658
19.0639	13.0384
18.7226	-2.6431
14.8430	6.5141
16.2147	-9.3374
23.0496	-2.8449
17.3728	-2.9467
33.0831	-10.8839
11.4154	-3.9350
27.2916	-5.7076
14.9292	-14.6351
32.4648	0.7984
14.8462	4.5647
20.8516	-3.4831
8.2825	-2.4702
15.1113	2.7053
21.4333	-0.5793
14.1578	1.9575
8.6193	-0.5017
26.8294	1.9823
27.5921	-4.6528
15.2072	1.2134
21.4614	-0.7750
20.8184	3.6789
18.8161	1.3012
10.0503	-1.0373
24.2955	1.9567
13.6895	4.5176
27.7522	-5.6999
8.4608	-0.3328
25.7736	11.4585
32.6632	-9.9604
9.5358	-0.7235
24.0467	1.0728
23.7706	-1.5558
17.5337	-10.0908
27.4170	3.3602
40.9177	11.8906
22.3866	1.5196
20.8452	-3.2763
19.7031	3.0126
36.8794	8.3141
8.2998	-2.2116
1.1346	-0.3595
18.4815	2.0843
24.9376	-0.6201
6.5089	0.4431
25.5263	5.9395
25.7068	-0.2228
24.9174	7.8641
4.4285	-0.7506
15.5558	0.4655
24.0179	0.2388
17.4990	-0.3010
16.0843	-4.1466
25.4475	-4.5521
19.6224	10.6943
7.6054	-2.0205
6.4811	0.2652
24.7252	0.2004
17.3969	-0.3618
6.4218	-2.1734
4.7414	-2.1527
30.8922	-4.3821
32.4413	0.4427
12.5353	1.8810
22.5392	-2.9044
37.6414	17.7118
18.7670	-2.6488
6.6850	1.6207
23.6557	-0.4612
8.4101	0.1748
17.8593	4.0332
14.8953	0.9459
7.7998	-3.4465
34.9943	5.0212
29.0064	-13.5924
26.6914	5.6520
20.4905	1.0550
8.2366	1.1158
4.4039	-0.1703
18.7939	1.1048
11.8048	-1.0276
38.5794	-3.2451
6.9456	-1.4102
10.0365	0.2700
8.9760	-2.6737
28.1342	0.0508
10.0796	3.0680
21.8134	-1.3241
12.1677	-1.8177
8.7966	-1.6871
25.3168	-2.7658
5.8087	-0.3679
12.3140	-2.3351
23.1657	-0.9231
5.9246	-0.7235
29.2658	7.5967
16.7692	0.3911
7.9477	-6.0716
8.9182	1.5678
13.0783	-1.2966
11.7598	-4.0813
20.5922	8.1794
16.8905	-0.0049
18.0488	5.3211
6.4118	-1.0289
32.4976	-2.1873
24.1569	-5.5888
19.3423	-4.9104
19.5926	-3.4457
15.4335	8.1454
20.3935	-1.5043
36.4256	-4.5627
29.5417	0.1122
23.4516	-11.5200
14.7274	-4.6882
3.7634	-0.1667
14.9956	-2.9174
3.1264	-1.1165
7.4477	-1.4165
26.4254	-2.3195
24.9977	-0.4745
23.4706	2.9516
14.4058	4.3852
7.3595	-1.1565
17.7974	4.7904
24.6257	-1.3518
16.0293	9.5486
31.3973	-10.8664
25.2297	5.5103
15.1104	1.1681
4.7413	-0.4013
9.0497	0.7232
14.1967	-3.9389
12.9462	-4.3244
23.7731	4.9445
16.7538	-2.1643
14.3572	-3.0865
27.6088	-4.3265
29.6478	-4.1646
27.5523	1.7045
22.2655	3.3988
8.3529	-4.0497
9.5762	0.2480
16.9891	1.9309
23.0341	-5.6697
2.8082	0.0153
34.3019	-0.1928
19.8384	-4.3802
16.6599	-4.2750
32.9860	3.9085
34.0033	2.6156
25.9725	-0.8947
13.1786	-4.2307
19.7334	-2.2929
8.4500	-1.5657
19.7839	-12.4626
21.0269	3.7690
13.1328	-0.5454
13.1431	-2.5503
12.2281	-2.9630
21.9509	-4.6976
38.2270	-11.8205
23.6998	-2.1223
19.6992	5.7272
11.5921	0.7883
20.1102	1.4025
12.8038	-5.3967
14.0511	-6.1119
20.9413	-1.1426
22.8206	8.1052
27.1883	4.9210
35.4808	1.0295
11.1212	0.6658
12.5621	0.4715
21.2403	-3.3450
15.9978	3.5064
15.3065	1.0334
10.1019	-2.4716
23.0392	2.5824
12.2752	-0.6531
8.7492	1.8960
19.8384	5.1212
19.6527	4.7674
12.1684	-4.8222
15.3795	0.8675
23.6284	3.9395
19.4711	-1.7285
26.2706	-5.5149
16.0017	4.0124
19.9318	-3.3865
17.2248	-6.7280
23.0048	-8.2535
27.5845	-1.8887
19.0227	-2.3271
7.0869	0.5385
19.9638	3.8036
22.1236	6.2153
22.4274	-17.5583
23.8436	-5.1587
28.3238	4.8293
22.9297	2.0852
25.0056	-11.4174
14.9007	0.4301
19.9288	-2.0830
7.5334	1.9774
18.4548	8.0977
15.1243	-0.2968
28.1806	1.1320
23.7100	-0.1839
24.1391	-8.0750
27.2174	-0.1007
18.6173	-2.5326
6.0378	1.2911
21.2725	-2.4835
14.1256	0.0106
34.5196	0.9136
32.6053	10.4337
14.3776	-0.3923
23.9694	2.8489
19.8496	-1.4533
16.1922	0.1234
7.3696	1.0093
29.7252	-3.0333
14.6173	-1.8678
6.1910	-1.0171
15.7855	-1.5825
22.5114	-0.4417
5.1759	-0.0747
30.8067	-2.7155
25.9000	-3.8809
26.3645	3.4147
7.0090	-1.5570
22.2193	1.0023
22.2473	-0.0899
16.4707	5.4298
13.2595	-5.0292
7.1883	0.1258
17.4671	6.6926
25.1835	7.8103
15.4970	6.7222
21.8492	-5.9006
25.5616	3.8634
5.6679	-0.1677
19.4742	-1.0477
7.8471	1.7308
19.5310	-10.4760
15.9883	6.5426
31.5570	-0.6402
20.6088	-0.0107
19.0918	6.1563
12.8089	2.9765
7.3771	1.3247
4.1361	-1.3658
11.5744	1.3694
30.4029	-8.9852
19.8300	-1.7458
0.6745	0.1081
10.0769	-0.5831
8.1954	1.0057
20.3157	5.2905
27.6610	1.4258
22.7108	5.3757
15.7712	-0.2232
24.7257	-0.1598
7.4277	0.4834
2.2590	-0.4773
18.1359	6.7060
7.8888	0.5171
6.7192	0.7494
10.7959	-9.2702
12.0301	1.7903
12.9137	2.5401
32.4814	10.8574
23.7002	-1.9670
10.9661	2.8659
21.6592	-6.5793
16.1942	-1.1699
18.1727	0.5287
14.1861	-5.5924
5.2362	0.5728
29.2223	5.2203
19.7228	3.3536
16.2112	2.1325
8.8229	2.2235
20.2813	-2.6679
15.3214	-1.3381
4.7203	-1.3002
34.6666	5.3477
6.5590	-0.1467
28.9563	6.9682
13.3671	1.6345
7.4938	3.6164
14.1445	-1.9776
14.7702	1.6250
25.7878	6.7861
18.3162	-6.0702
16.3047	4.3513
14.3631	4.4406
30.1424	8.1007
15.3892	0.4962
20.1123	8.8389
17.4026	2.8907
26.8994	-1.9438
25.7094	5.8311
12.5574	0.0174
7.7060	0.1538
7.2669	5.0688
17.1372	-3.5529
13.3018	-0.3193
3.9240	-2.3301
14.8958	3.4667
9.1555	5.8323
7.4276	-2.2750
16.1940	-1.9598
25.9551	1.0592
25.2080	3.1919
25.2536	-2.0614
21.4985	-17.9543
19.5730	1.5766
28.5227	5.3453
30.9324	11.0451
24.0974	-18.2918
30.0507	6.9543
33.1255	2.6331
18.0127	3.4859
16.6520	2.3568
21.6032	11.4880
22.7920	-1.0225
9.7401	-3.4784
12.4002	1.2895
22.3812	12.4277
16.6810	2.7965
28.3668	6.4390
19.5291	-10.6958
23.4045	-7.2044
17.6001	2.6223
12.2360	-3.1631
6.8689	-2.5446
20.4171	-1.3912
34.6655	-5.7920
14.5873	5.8184
24.4735	-7.0685
5.7608	-0.6706
11.8692	-4.1173
6.1086	-2.5549
8.5223	0.3711
29.1082	-8.6528
10.1622	-0.8352
23.0555	-3.2938
4.7699	-1.1454
23.1807	6.3758
12.4102	-5.3919
34.0884	-1.0195
28.8692	6.4660
9.6883	-3.4057
33.0438	1.9453
30.8649	-1.1017
14.2779	0.9141
19.8886	1.9426
24.2910	3.8319
20.8569	-6.4389
20.4559	2.9608
25.3397	-18.9585
3.3533	0.4125
20.6986	-0.8660
17.7782	2.7825
15.6755	-1.4704
14.9148	-2.7369
8.5972	-1.7413
5.7143	-0.1273
15.5183	-5.4226
25.4394	2.8087
18.4072	-4.3252
18.2854	0.5755
7.8969	-0.1304
10.6667	2.9207
23.3764	5.9218
7.5837	0.0438
15.7224	1.7005
8.1128	0.2394
12.2089	3.7332
3.1074	0.9548
22.4642	-2.3241
30.4535	5.2041
8.8210	1.7763
25.5758	5.5507
20.6077	2.9200
11.6478	0.3771
7.4152	0.7574
22.7688	-3.5051
8.5434	-0.8189
24.3682	3.5903
14.3111	-1.1141
29.6497	-3.1987
8.4952	0.8908
23.4097	-1.3719
3.4385	-0.0303
28.6407	-4.7361
34.1649	20.4496
15.6751	-4.6846
7.4807	2.0291
32.5758	8.4815
13.9844	0.1335
15.3828	3.4179
45.4398	-7.1835
21.4417	-7.4885
14.7135	-0.6849
24.2757	1.5022
15.0528	-5.5771
22.6075	6.4336
15.0090	0.8478
17.7736	12.1618
17.2199	0.4815
12.6482	0.4130
16.2063	4.7905
24.5630	-3.5312
26.0452	2.1821
2.9571	-0.8336
10.6821	1.0673
20.8837	-3.1986
24.5898	-1.2496
25.3982	-6.0975
16.6943	-2.0649
28.3465	10.3167
31.2672	-1.9910
6.2502	-2.7452
20.1843	-8.5128
2.4981	0.1139
19.2088	5.1105
23.5908	-2.5483
26.4539	-4.7959
13.5121	-3.1967
11.1515	0.5771
14.7334	-2.8750
11.6332	-1.8480
20.9510	2.4025
11.5532	-3.5999
5.4334	-0.3877
22.2185	-6.1702
17.6976	-3.0513
7.9618	-1.1689
17.9161	0.9071
6.4812	0.8112
9.4150	-2.8331
16.6738	3.7518
17.5574	-0.5578
12.9673	-3.1566
48.8330	2.5850
8.1875	-1.4926
13.2669	-0.1666
12.4061	-1.4164
7.9640	1.8285
18.4185	2.8448
17.1397	-2.1211
18.1159	3.9299
16.2217	2.3673
31.7036	-8.9234
28.8857	-22.5524
10.5579	-4.6510
9.4445	3.9264
22.7718	0.0852
18.6310	-0.6081
18.4946	5.2355
8.5352	-0.9902
16.8132	-2.1078
26.2148	-0.9596
18.2756	2.6734
23.0758	1.3184
14.8748	-2.4495
26.8989	2.3196
24.6065	-2.0788
17.8253	-1.7708
16.0586	-3.4655
9.8728	-5.3546
22.4426	8.1793
20.4115	0.1507
34.0891	-7.9109
11.6306	1.4569
22.5844	3.3971
17.7049	1.2585
5.9915	-1.0100
26.2733	-2.1259
16.5045	-0.2692
14.6493	1.4533
29.3999	2.5778
10.7555	-3.7593
12.0748	0.1092
21.5771	3.6846
17.3763	4.7652
20.2364	0.6592
9.2754	3.7920
17.9881	2.1567
36.5585	-14.8862
16.3740	-0.1985
26.6087	4.4728
17.1866	2.4154
21.5301	0.6075
21.7798	-1.9003
7.4630	1.3610
23.7830	3.1649
22.3359	8.3346
14.4725	1.5639
15.0782	-7.2250
28.0469	6.2190
11.8271	-2.0727
26.2190	1.8087
16.8827	-3.3739
16.7519	-1.2242
10.1320	1.7672
8.2395	-0.0240
20.8862	4.4001
10.4252	0.7536
13.7797	-7.1938
24.1821	2.3975
29.2354	1.5845
9.5005	-1.2975
25.7731	11.3708
15.8993	-0.4171
12.7263	4.5457
18.0246	0.9214
12.5640	-0.3450
16.5370	-4.8455
20.9812	-6.2592
11.4141	-0.6508
13.5265	-0.4079
23.9805	-2.2757
17.1273	-1.9435
25.7832	6.8315
24.7019	-23.6671
15.3787	1.2561
16.6906	4.0313
18.8771	-13.8055
7.6838	1.3176
6.6306	-1.2089
20.3951	4.7173
19.7125	3.2958
21.7408	1.5461
14.4048	3.2941
14.7910	-4.6522
22.5969	-0.0691
13.8757	-0.9870
18.4115	2.8702
18.7105	-1.1531
42.5028	4.2683
15.1989	-0.4744
21.5238	3.2457
17.4609	-0.8536
9.5093	-3.9369
20.4148	3.2988
15.0096	3.8507
16.0199	3.2439
22.1672	-1.8918
16.9612	-3.3662
14.6138	-3.8362
7.6285	-0.7605
12.3865	1.8200
16.5930	-4.8494
33.5512	18.9013
30.9189	-3.6129
16.5888	-2.2178
28.2798	-10.3334
18.8783	8.8870
18.0419	5.9254
14.2714	0.0139
9.3325	-0.6977
22.1446	0.8325
22.8438	2.4802
7.8070	1.5532
17.6385	-3.6924
26.1140	-6.4869
9.4061	0.5058
15.4328	8.7394
15.7535	-3.3225
13.6571	2.6173
14.4280	-4.6383
11.7325	-3.5177
13.0976	3.5751
31.8754	-4.8298
15.9394	1.5147
14.7216	-0.4681
23.8232	2.5029
9.1080	0.9566
26.8028	-16.6385
10.5333	2.6163
19.1089	2.3429
12.8947	2.2064
24.9509	-18.8150
14.3380	2.2087
13.5916	4.0798
9.8534	-4.5400
24.9509	-18.8150
8.2694	-1.0088
23.9156	-9.4246
14.3380	2.2087
9.8534	-4.5400
12.1406	2.7916
16.2180	-7.9879
21.4018	-2.6938
11.4312	1.3671
8.2871	-2.9253
12.3298	-3.6305
24.5595	-3.1764
20.4568	9.5015
26.9555	-1.6423
11.8517	0.8581
11.5813	-2.2364
18.2813	2.1970
18.7347	-6.0067
47.5667	8.1527
23.5474	-4.8247
20.6468	4.3952
42.0175	4.5117
40.3029	-3.3104
13.6893	9.0005
19.8896	-1.9021
28.2912	-2.0683
13.2364	-4.3857
11.3019	-0.5593
19.1225	-8.2058
11.6414	3.9551
4.0646	0.2557
6.8270	-3.2728
45.2439	7.7831
18.4588	-0.7597
17.4067	3.1872
19.9474	-5.2273
26.2982	1.1581
9.8044	1.6360
7.1065	-3.1734
4.7781	0.4357
23.9430	1.0952
5.9076	0.5518
22.1473	5.6909
18.3773	3.1101
12.1584	-6.8700
19.8653	-4.2326
30.7050	-1.1034
13.1075	0.8313
22.1281	-5.8425
15.8906	-5.0203
9.9758	-3.8098
12.5967	1.8041
22.4771	-6.3538
21.0497	-2.4816
9.6104	-0.8381
16.5367	-5.7797
30.1462	1.6964
21.8773	-0.3627
9.2844	0.7978
16.4660	-2.6373
18.1395	-1.3394
16.8639	3.2115
19.8595	-8.3743
14.3309	2.0378
18.3979	-3.5135
18.6182	0.4527
16.9687	3.8682
19.4390	-1.0251
17.5525	1.8125
21.1446	7.2703
13.5531	-2.9781
22.7297	4.5322
17.2566	4.8545
21.6131	-0.5488
5.6580	1.3109
15.4328	-2.4645
21.9261	3.3697
16.1007	-6.1981
12.0306	1.0190
4.5022	0.5048
17.7050	0.5803
6.0772	-2.7630
20.2743	9.7101
11.7797	1.4780
18.8363	2.4243
5.4996	1.3666
22.9345	-2.7649
12.5895	0.8770
23.2655	2.7240
21.2106	0.4012
13.0701	-0.8061
18.4063	2.1962
5.6966	1.0525
3.4138	0.1789
14.1635	3.9511
28.3088	-3.2355
29.8678	-6.4904
22.0256	-4.3330
14.8367	-0.0869
29.9573	-9.6221
13.8883	-3.1319
21.0939	9.8677
31.0240	6.0386
25.7189	4.9474
13.8239	6.1781
21.3725	-1.1702
27.4105	-2.2980
18.7678	2.4690
24.7964	11.8316
14.9387	-1.6697
24.5155	-10.3515
12.9511	-2.2385
23.3871	-0.9829
6.0525	0.4384
5.8903	-2.2853
13.3174	-4.7058
4.6115	0.1468
13.1594	3.8357
23.1742	-2.7799
17.9290	3.7445
7.6864	-3.6606
9.3118	-0.0241
24.5821	-2.1343
22.7098	6.5823
27.1997	-5.9335
17.5602	0.6507
22.3886	4.3900
6.3797	1.5985
11.6006	-0.2033
7.2361	-0.6204
7.9968	2.8577
26.4123	-2.0759
4.1609	0.3695
7.7422	-1.3580
11.8222	1.7068
29.9255	-2.4140
18.8962	10.2278
6.6720	1.3883
7.0852	0.3284
22.8026	-4.1664
7.8542	1.0885
5.7426	-1.0304
19.7280	5.6199
11.6235	3.3365
11.4864	-0.5210
27.8256	5.3331
7.6937	-2.2055
4.0999	1.2869
32.5480	1.9553
27.1686	-13.2965
23.1438	1.7576
10.6592	-1.8048
23.7349	-6.7557
22.7293	1.6497
22.8595	-6.5296
4.3439	1.8548
7.2586	0.9880
28.3651	-2.9284
6.6103	0.0845
10.7911	-0.5924
17.5261	9.0161
19.8741	6.7821
28.3811	-18.7645
5.0626	0.5280
35.1679	7.1371
15.6980	2.7610
16.1326	1.7512
21.0228	11.2920
26.3249	-0.0775
28.6460	3.9613
17.2550	-16.8475
15.7849	4.8542
14.6643	-5.8787
16.5495	6.7273
10.8996	-0.1134
16.6708	-0.6699
19.8297	8.2198
10.4548	2.8383
14.2250	-3.6829
7.6002	0.1237
15.7639	-0.2015
19.7080	7.7941
8.3659	-1.1761
3.4660	-0.7220
18.5743	0.3586
26.2455	2.6824
20.0631	5.2280
16.5231	-2.5538
11.5243	1.4872
20.2299	-0.1905
50.8340	12.0763
16.8429	1.2027
22.8309	-3.3060
20.0152	6.8400
24.9002	6.2224
23.4160	3.2549
17.5312	-0.6247
11.2052	0.7891
13.6573	-3.1560
22.5082	2.3269
7.8141	-4.2966
22.4922	4.9376
9.0535	0.6483
19.1856	-0.2251
21.7381	-1.4870
23.2320	0.6026
17.8971	3.5084
21.5455	-2.1074
16.6418	2.3918
12.5730	-2.5399
18.6287	2.9542
3.8164	0.5802
5.6558	2.9861
24.1900	0.3814
8.2624	0.2590
10.2315	-0.1883
25.0408	4.7039
37.2950	-9.8082
10.5796	1.2066
15.9953	2.3965
4.6262	0.8678
12.2794	-0.8108
30.1556	-5.8872
18.3605	-0.7337
20.3739	-8.0559
5.5848	-1.0365
7.9472	-0.6091
5.8188	1.1046
12.5268	1.9539
21.8241	0.0337
21.7211	1.4314
16.6437	1.1531
22.1931	6.6348
11.2113	1.1573
18.2476	-1.3133
20.5732	1.0629
9.9630	-4.4339
11.3417	2.7138
10.1083	2.2155
27.3030	-15.2419
15.3632	9.0218
25.2611	8.4922
6.1731	1.4134
20.4547	4.4360
29.4138	4.8122
23.1444	-0.5323
27.0252	0.4377
12.5855	-2.4036
10.2696	-2.2584
10.1044	-2.4477
37.6303	4.8083
8.6268	-1.6358
25.1754	-0.7258
21.2864	1.4582
18.8950	-0.3902
6.9920	5.1429
14.3558	0.9697
11.4718	-2.8508
21.7744	4.3005
29.5908	-9.8265
28.2311	9.5500
15.0324	1.2090
25.5548	-1.5852
16.1808	-0.2903
8.9841	0.3066
15.9825	-2.1066
23.1122	0.5659
34.3004	-5.6947
22.6414	-1.4899
16.7764	5.3690
7.1958	3.5558
23.0027	-1.3008
18.4645	3.3961
8.6111	-1.1597
24.1127	1.2026
19.9127	3.8463
18.1370	8.5541
27.5714	-10.8504
24.8639	-5.1010
14.1244	-7.1364
20.8141	5.1512
22.1258	-5.6899
17.6244	6.0547
32.4643	4.7139
25.9218	0.6244
14.2483	5.0575
8.1037	-0.1941
12.8901	-1.5427
28.6315	9.9643
22.2169	0.2510
9.9258	4.3866
11.5070	-0.3009
10.0861	1.0091
12.8443	-0.7872
14.9565	2.5743
23.3140	-9.2321
10.9359	2.2044
16.1598	5.9193
7.9290	0.6044
12.8600	3.0499
6.9738	-1.0988
23.4291	-9.9433
29.3277	10.4745
4.6150	-2.5290
13.1418	-0.0995
7.9723	1.4416
7.4240	-1.9732
23.3687	-6.2251
11.3573	-6.4961
29.7265	-3.5077
22.8419	9.0693
14.1232	-1.7333
22.3168	-3.9023
23.1247	-9.2219
1.0271	-0.0072
5.6525	-4.9001
8.9776	0.1925
5.7400	-2.0494
12.5003	-1.2449
26.2101	-0.3698
4.6244	1.6387
29.5425	0.8810
19.6559	-1.8944
9.1456	-1.2796
18.3158	2.1361
21.3643	3.9156
11.5774	-1.2557
21.6553	6.5282
19.9166	3.6854
24.7105	-12.1544
30.0721	0.8904
13.6140	1.5363
29.9269	-6.3259
31.7021	-2.6856
6.5197	0.3469
25.3312	-1.6198
12.4029	3.5772
16.9405	6.1478
12.7917	3.6467
36.2728	5.5394
25.5099	-11.7335
4.9835	0.9038
15.4566	-0.0004
18.9956	3.2986
16.0635	2.0175
17.1309	-1.4907
3.2492	0.6806
16.0500	8.3837
22.5888	-2.4397
17.4729	-0.4253
30.5258	-4.1372
25.3016	-0.8917
23.6091	16.1720
13.6474	0.6243
16.7311	10.5871
10.4905	3.8181
17.9588	-2.6016
12.9738	7.2328
18.0522	2.5139
23.7277	6.4041
14.0089	3.8624
13.0456	3.5500
11.5275	-2.9721
15.1344	-2.3256
25.6889	4.7813
12.9595	7.9814
5.6940	-1.0790
29.1240	1.4069
7.1619	1.7938
21.0700	-0.2621
7.1950	2.5727
10.3690	2.6008
6.4409	0.7865
4.8960	-3.0549
10.8929	0.3905
19.0223	-7.2665
19.1379	-10.5062
9.5893	-2.8333
8.7421	0.8248
10.6174	-2.7761
20.6008	-10.5647
8.0207	-0.1804
13.0589	-2.3755
15.5635	-0.1352
19.4652	-8.8779
13.5263	8.7105
16.5667	0.0665
32.8352	-0.6528
27.3598	-5.2607
17.0916	-2.8106
11.8805	-0.9095
