,subject,verb,term_freq,doc_freq,tfidf
0,i,have,1891,599,4035.9259875838975
1,i,want,1634,576,3218.4631483180306
2,i,go,1389,508,2193.197335785521
3,i,get,787,390,876.7271962591404
4,i,do,864,375,922.2124814115799
5,i,like,618,350,614.393365352893
6,i,tell,499,290,417.95008736073635
7,i,think,411,268,322.9059560096268
8,i,start,514,265,400.2885923542647
9,i,know,413,257,314.13358339786157
10,i,take,378,252,283.27883629312083
11,i,try,411,239,296.25041269035603
12,i,say,408,237,292.3173727740362
13,i,see,362,229,253.1324462112632
14,i,ask,309,228,215.4124074464132
15,i,love,405,217,272.92833215352323
16,i,use,311,208,203.76535953836049
17,i,make,328,194,205.52083702075544
18,i,find,268,194,167.92556195598308
19,i,show,278,183,168.0451569454267
20,i,put,275,182,165.68294133549313
21,he,have,309,182,186.16737771879048
22,i,give,242,177,143.39435033176602
23,i,call,233,174,136.67708505487082
24,i,need,206,145,109.16396228704609
25,i,saw,183,128,90.96453148490896
26,i,learn,158,122,76.70713376664413
27,i,spend,154,122,74.7651810130582
28,he,say,169,121,81.72096239084503
29,i,write,183,117,87.0752926594632
30,i,meet,162,116,76.76949417878369
31,i,decide,143,109,65.82413282704786
32,i,mean,146,107,66.63701298316653
33,she,have,156,105,70.59324897054739
34,i,remember,136,103,61.011871027427034
35,he,do,134,96,58.27467306206586
36,i,hear,129,91,54.82493689113333
37,he,go,114,88,47.76936794334425
38,he,get,106,88,44.41713159644289
39,i,begin,112,84,46.03395692364581
40,he,take,101,84,41.51276472578774
41,i,leave,86,76,33.95089684171667
42,i,read,99,76,39.083009154999424
43,i,bring,87,73,33.808150670921115
44,i,look,80,69,30.421757123367662
45,he,want,88,69,33.46393283570443
46,i,keep,81,67,30.461310920563545
47,i,believe,87,67,32.71770432208677
48,i,come,73,64,26.987856086399166
49,he,make,81,63,29.77209280946063
50,i,realize,70,61,25.427458024750734
51,he,tell,75,59,26.917746335744766
52,i,turn,68,57,24.107045575054276
53,i,work,60,57,21.27092256622436
54,i,study,67,54,23.305812283169537
55,he,write,63,53,21.772852978521748
56,she,say,80,53,27.64806727431333
57,i,understand,77,52,26.437226580180173
58,i,play,68,50,23.03694418526043
59,i,buy,64,50,21.681829821421584
60,he,put,63,50,21.34305123046187
61,i,build,68,49,22.880345501402697
62,he,start,54,49,18.16968613346685
63,she,do,72,48,24.059327249110236
64,i,watch,60,48,20.04943937425853
65,i,feel,69,47,22.89578001404288
66,i,lose,59,46,19.438830644920003
67,i,pick,56,46,18.450415527381697
68,i,hope,50,44,16.2358022585359
69,she,go,54,43,17.404738924212918
70,he,give,55,43,17.727048904290935
71,i,create,58,42,18.553268736543483
72,i,walk,49,41,15.55441329500133
73,i,choose,51,41,16.1892873070422
74,i,felt,53,39,16.56124887360521
75,i,set,46,37,14.141290955267845
76,she,get,43,37,13.219032849489507
77,she,want,45,37,13.833871586675066
78,i,run,42,36,12.803767661560297
79,i,end,38,36,11.584361217602174
80,he,find,51,35,15.415048689976427
81,i,forget,40,35,12.090234266648178
82,he,ask,38,35,11.48572255331577
83,he,call,36,34,10.786701506630006
84,i,move,42,34,12.584485091068341
85,i,change,38,32,11.182826746934541
86,i,stop,34,32,10.005687089362484
87,i,teach,41,32,12.065681490113583
88,i,send,42,31,12.245554196048877
89,i,help,34,31,9.913067682515758
90,i,sit,34,31,9.913067682515758
91,she,take,36,31,10.496189310899037
92,i,invite,36,30,10.396793599447088
93,she,tell,39,30,11.263193066067679
94,i,share,40,30,11.551992888274542
95,i,hate,33,30,9.530394132826498
96,i,imagine,36,30,10.396793599447088
97,i,talk,32,30,9.241594310619634
98,he,use,33,30,9.530394132826498
99,i,thank,52,30,15.017590754756906
100,i,design,34,29,9.723988695090927
101,i,mention,34,29,9.723988695090927
102,i,add,36,29,10.295988030096277
103,i,discover,35,28,9.910525282343736
104,i,suppose,31,28,8.77789382150445
105,i,be,30,28,8.494735956294631
106,i,live,28,28,7.928420225874989
107,i,expect,34,27,9.52923738423385
108,i,explain,29,27,8.127878945375931
109,i,open,33,27,9.248965696462268
110,he,know,29,26,8.042805801697755
111,i,join,29,26,8.042805801697755
112,i,pull,28,26,7.765467670604728
113,i,wear,33,25,9.053677857011722
114,i,hold,31,25,8.50497010810192
115,i,draw,28,25,7.681908484737218
116,i,miss,31,25,8.50497010810192
117,he,see,27,25,7.407554610282318
118,he,saw,28,25,7.681908484737218
119,he,look,26,24,7.054196051292496
120,i,throw,28,24,7.596826516776534
121,i,enjoy,24,24,6.511565585808457
122,he,turn,27,24,7.325511284034515
123,i,offer,26,24,7.054196051292496
124,he,try,25,23,6.705452478062701
125,she,start,26,23,6.973670577185208
126,i,describe,32,23,8.582979171920257
127,i,figure,24,23,6.437234378940192
128,i,pay,28,23,7.510106775430224
129,i,drive,27,23,7.241888676307717
130,she,make,28,22,7.4216205212676085
131,i,develop,31,22,8.216794148546281
132,i,stand,24,22,6.361389018229379
133,i,speak,23,21,6.022075955826313
134,i,receive,25,21,6.545734734593818
135,i,promise,23,21,6.022075955826313
136,i,notice,24,21,6.283905345210066
137,i,experience,24,21,6.283905345210066
138,i,follow,24,21,6.283905345210066
139,i,finish,21,21,5.4984171770588075
140,i,grow,21,20,5.429062537869433
141,he,bring,24,20,6.204642900422209
142,he,come,23,20,5.946116112904616
143,i,raise,21,20,5.429062537869433
144,i,wish,29,19,7.399158881243635
145,i,become,23,19,5.868298423055297
146,she,give,30,19,7.6543022909416925
147,he,like,21,19,5.358011603659184
148,he,show,21,19,5.358011603659184
149,i,'s,21,19,5.358011603659184
150,i,consider,20,19,5.102868193961128
151,i,happen,22,19,5.6131550133572405
152,he,build,20,18,5.033432519914062
153,i,let,19,18,4.781760893918359
154,i,win,27,18,6.795133901883984
155,i,wait,20,18,5.033432519914062
156,he,keep,20,18,5.033432519914062
157,i,cut,22,18,5.536775771905469
158,i,appreciate,20,18,5.033432519914062
159,i,visit,21,18,5.285104145909766
160,i,manage,19,17,4.713950011431117
161,i,gon,31,17,7.691181597598138
162,i,encourage,23,17,5.706360540153457
163,he,lose,21,16,5.132949917790245
164,she,find,25,16,6.110654664036006
165,i,sell,19,16,4.644097544667365
166,she,ask,16,16,3.910818984983044
167,he,pull,18,16,4.399671358105924
168,i,eat,17,16,4.155245171544484
169,i,blow,18,15,4.331344806952024
170,i,carry,17,15,4.090714539899134
171,i,close,16,15,3.8500842728462437
172,he,need,18,15,4.331344806952024
173,i,accept,14,14,3.313808639639332
174,i,save,17,14,4.023910490990618
175,i,hit,17,14,4.023910490990618
176,she,leave,14,14,3.313808639639332
177,i,present,14,14,3.313808639639332
178,i,hat,20,14,4.734012342341903
179,he,read,14,14,3.313808639639332
180,i,found,15,14,3.5505092567564276
181,i,lead,16,13,3.721922138664535
182,i,prefer,13,13,3.024061737664935
183,i,plan,14,13,3.2566818713314682
184,i,push,13,13,3.024061737664935
185,he,leave,15,13,3.489302004998002
186,i,stick,16,13,3.721922138664535
187,i,invent,15,13,3.489302004998002
188,he,teach,14,13,3.2566818713314682
189,i,touch,18,13,4.1871624059976025
190,i,answer,15,13,3.489302004998002
191,i,approach,14,13,3.2566818713314682
192,i,convince,13,13,3.024061737664935
193,i,continue,13,13,3.024061737664935
194,she,know,15,13,3.489302004998002
195,i,guess,12,12,2.7404162984298495
196,she,call,13,12,2.9687843232990034
197,she,see,16,12,3.653888397906466
198,i,place,13,12,2.9687843232990034
199,i,recommend,12,12,2.7404162984298495
200,he,hear,13,12,2.9687843232990034
201,i,suggest,12,12,2.7404162984298495
202,she,bring,20,12,4.567360497383082
203,i,witness,16,12,3.653888397906466
204,he,spend,13,12,2.9687843232990034
205,i,catch,15,12,3.4255203730373114
206,i,inspire,12,12,2.7404162984298495
207,she,saw,13,12,2.9687843232990034
208,i,assure,12,12,2.7404162984298495
209,i,name,14,12,3.1971523481681574
210,she,try,18,12,4.110624447644774
211,i,explore,12,12,2.7404162984298495
212,i,introduce,12,12,2.7404162984298495
213,she,use,13,12,2.9687843232990034
214,i,remind,12,11,2.6870234857440742
215,i,force,11,11,2.463104861932068
216,he,kill,13,11,2.9109421095560806
217,i,allow,13,11,2.9109421095560806
218,i,photograph,14,11,3.1348607333680865
219,he,begin,11,11,2.463104861932068
220,he,decide,12,11,2.6870234857440742
221,i,hop,14,11,3.1348607333680865
222,i,fly,11,11,2.463104861932068
223,i,interview,15,11,3.358779357180093
224,he,play,13,11,2.9109421095560806
225,he,create,12,11,2.6870234857440742
226,i,record,13,11,2.9109421095560806
227,i,propose,12,11,2.6870234857440742
228,she,look,13,11,2.9109421095560806
229,he,develop,12,11,2.6870234857440742
230,he,learn,13,11,2.9109421095560806
231,i,apply,11,11,2.463104861932068
232,he,live,10,10,2.1923967119439745
233,i,recognize,10,10,2.1923967119439745
234,she,love,13,10,2.8501157255271665
235,i,wake,13,10,2.8501157255271665
236,he,speak,11,10,2.411636383138372
237,i,quit,13,10,2.8501157255271665
238,i,grab,12,10,2.630876054332769
239,she,like,11,10,2.411636383138372
240,i,check,11,10,2.411636383138372
241,he,run,11,10,2.411636383138372
242,i,paint,11,10,2.411636383138372
243,he,send,11,10,2.411636383138372
244,she,write,11,10,2.411636383138372
245,he,change,11,10,2.411636383138372
246,she,put,10,10,2.1923967119439745
247,i,fascinate,10,10,2.1923967119439745
248,i,treat,11,10,2.411636383138372
249,i,train,10,10,2.1923967119439745
250,he,understand,13,10,2.8501157255271665
251,i,break,10,10,2.1923967119439745
252,i,fell,10,10,2.1923967119439745
253,i,argue,10,10,2.1923967119439745
254,i,travel,10,10,2.1923967119439745
255,i,solve,12,10,2.630876054332769
256,he,think,11,10,2.411636383138372
257,i,tend,9,9,1.9286077356658704
258,i,shoot,11,9,2.3571872324805083
259,i,hire,15,9,3.214346226109784
260,i,cover,17,9,3.642925722924422
261,he,open,9,9,1.9286077356658704
262,she,come,10,9,2.1428974840731896
263,i,guarantee,9,9,1.9286077356658704
264,i,wonder,9,9,1.9286077356658704
265,he,shoot,9,9,1.9286077356658704
266,he,let,9,9,1.9286077356658704
267,he,win,11,9,2.3571872324805083
268,he,stop,10,9,2.1428974840731896
269,he,wear,10,9,2.1428974840731896
270,i,trust,10,9,2.1428974840731896
271,i,ignore,9,8,1.8811286191546723
272,i,fail,9,8,1.8811286191546723
273,i,marry,9,8,1.8811286191546723
274,she,stop,9,8,1.8811286191546723
275,i,quote,8,8,1.6721143281374866
276,i,encounter,8,8,1.6721143281374866
277,i,support,9,8,1.8811286191546723
278,he,pay,8,8,1.6721143281374866
279,i,collect,10,8,2.090142910171858
280,i,blame,12,8,2.50817149220623
281,he,sit,9,8,1.8811286191546723
282,i,drop,11,8,2.299157201189044
283,i,struggle,8,8,1.6721143281374866
284,he,design,11,8,2.299157201189044
285,i,strike,8,8,1.6721143281374866
286,he,love,8,8,1.6721143281374866
287,i,admire,9,8,1.8811286191546723
288,i,fill,9,8,1.8811286191546723
289,he,walk,8,8,1.6721143281374866
290,i,intend,9,8,1.8811286191546723
291,i,challenge,8,8,1.6721143281374866
292,he,invite,8,8,1.6721143281374866
293,he,pick,10,8,2.090142910171858
294,i,pass,10,8,2.090142910171858
295,he,grab,8,8,1.6721143281374866
296,i,enter,8,8,1.6721143281374866
297,i,count,8,8,1.6721143281374866
298,she,live,8,7,1.6267128230908336
299,i,pitch,7,7,1.4233737202044794
300,she,turn,7,7,1.4233737202044794
301,i,n't,7,7,1.4233737202044794
302,i,organize,7,7,1.4233737202044794
303,she,keep,8,7,1.6267128230908336
304,i,practice,7,7,1.4233737202044794
305,i,not,7,7,1.4233737202044794
306,she,sit,7,7,1.4233737202044794
307,he,point,7,7,1.4233737202044794
308,he,set,7,7,1.4233737202044794
309,she,teach,7,7,1.4233737202044794
310,i,kill,7,7,1.4233737202044794
311,he,become,7,7,1.4233737202044794
312,i,bet,7,7,1.4233737202044794
313,i,measure,10,7,2.033391028863542
314,he,believe,7,7,1.4233737202044794
315,i,connect,7,7,1.4233737202044794
316,he,describe,9,7,1.830051925977188
317,he,throw,7,7,1.4233737202044794
318,i,define,7,7,1.4233737202044794
319,i,urge,8,7,1.6267128230908336
320,he,hold,7,7,1.4233737202044794
321,i,research,7,7,1.4233737202044794
322,i,translate,7,7,1.4233737202044794
323,he,draw,8,7,1.6267128230908336
324,i,track,7,7,1.4233737202044794
325,i,repeat,9,7,1.830051925977188
326,i,test,7,7,1.4233737202044794
327,i,dig,7,7,1.4233737202044794
328,he,talk,8,7,1.6267128230908336
329,she,begin,9,7,1.830051925977188
330,he,lead,7,7,1.4233737202044794
331,i,fight,8,7,1.6267128230908336
332,i,reach,7,7,1.4233737202044794
333,i,publish,7,7,1.4233737202044794
334,he,mean,10,7,2.033391028863542
335,i,stay,7,7,1.4233737202044794
336,i,shift,6,6,1.1829550555958208
337,i,observe,7,6,1.3801142315284576
338,i,attempt,7,6,1.3801142315284576
339,she,reach,7,6,1.3801142315284576
340,i,bear,6,6,1.1829550555958208
341,he,hit,6,6,1.1829550555958208
342,i,mix,6,6,1.1829550555958208
343,he,feel,6,6,1.1829550555958208
344,i,type,9,6,1.774432583393731
345,i,listen,7,6,1.3801142315284576
346,i,dream,6,6,1.1829550555958208
347,she,save,8,6,1.5772734074610943
348,he,follow,6,6,1.1829550555958208
349,i,launch,6,6,1.1829550555958208
350,i,devote,6,6,1.1829550555958208
351,he,end,6,6,1.1829550555958208
352,i,beat,6,6,1.1829550555958208
353,i,divide,6,6,1.1829550555958208
354,he,die,7,6,1.3801142315284576
355,i,tap,9,6,1.774432583393731
356,she,think,7,6,1.3801142315284576
357,he,explain,7,6,1.3801142315284576
358,i,lay,6,6,1.1829550555958208
359,he,felt,6,6,1.1829550555958208
360,he,carry,7,6,1.3801142315284576
361,he,invent,6,6,1.1829550555958208
362,i,afford,7,6,1.3801142315284576
363,he,work,7,6,1.3801142315284576
364,i,film,6,6,1.1829550555958208
365,he,break,6,6,1.1829550555958208
366,i,earn,6,6,1.1829550555958208
367,i,care,6,6,1.1829550555958208
368,he,meet,7,6,1.3801142315284576
369,i,compare,6,6,1.1829550555958208
370,i,perform,6,6,1.1829550555958208
371,i,adore,7,6,1.3801142315284576
372,i,control,7,6,1.3801142315284576
373,i,focus,6,6,1.1829550555958208
374,i,waste,6,6,1.1829550555958208
375,i,predict,6,6,1.1829550555958208
376,she,pull,6,6,1.1829550555958208
377,i,ride,7,6,1.3801142315284576
378,i,own,6,6,1.1829550555958208
379,he,move,6,6,1.1829550555958208
380,i,climb,6,6,1.1829550555958208
381,i,roll,6,6,1.1829550555958208
382,i,email,8,5,1.5225434987240054
383,i,abandon,5,5,0.9515896867025033
384,he,sell,6,5,1.141907624043004
385,he,seem,5,5,0.9515896867025033
386,i,assign,7,5,1.3322255613835046
387,i,hand,7,5,1.3322255613835046
388,i,gain,7,5,1.3322255613835046
389,i,doubt,5,5,0.9515896867025033
390,i,cook,5,5,0.9515896867025033
391,i,involve,5,5,0.9515896867025033
392,i,cross,5,5,0.9515896867025033
393,i,forgive,6,5,1.141907624043004
394,he,watch,5,5,0.9515896867025033
395,he,save,5,5,0.9515896867025033
396,i,expose,5,5,0.9515896867025033
397,i,capture,7,5,1.3322255613835046
398,i,fear,6,5,1.141907624043004
399,i,fix,5,5,0.9515896867025033
400,i,deliver,5,5,0.9515896867025033
401,i,identify,6,5,1.141907624043004
402,i,deal,5,5,0.9515896867025033
403,i,click,6,5,1.141907624043004
404,i,post,6,5,1.141907624043004
405,he,experience,5,5,0.9515896867025033
406,he,propose,8,5,1.5225434987240054
407,he,drive,5,5,0.9515896867025033
408,she,meet,5,5,0.9515896867025033
409,i,sing,5,5,0.9515896867025033
410,i,sleep,5,5,0.9515896867025033
411,she,read,9,5,1.712861436064506
412,she,mean,5,5,0.9515896867025033
413,he,pass,5,5,0.9515896867025033
414,i,plant,7,5,1.3322255613835046
415,he,beat,5,5,0.9515896867025033
416,i,suspect,6,5,1.141907624043004
417,she,run,9,5,1.712861436064506
418,i,pop,5,5,0.9515896867025033
419,she,sell,7,5,1.3322255613835046
420,he,figure,5,5,0.9515896867025033
421,she,lose,5,5,0.9515896867025033
422,i,step,5,5,0.9515896867025033
423,i,prepare,5,5,0.9515896867025033
424,she,decide,5,5,0.9515896867025033
425,she,hold,7,5,1.3322255613835046
426,i,seem,5,5,0.9515896867025033
427,she,change,5,5,0.9515896867025033
428,he,realize,5,5,0.9515896867025033
429,i,rotate,5,5,0.9515896867025033
430,i,warn,5,5,0.9515896867025033
431,i,weave,5,5,0.9515896867025033
432,she,create,6,5,1.141907624043004
433,he,push,5,5,0.9515896867025033
434,she,build,6,5,1.141907624043004
435,i,report,5,5,0.9515896867025033
436,i,return,5,5,0.9515896867025033
437,i,seek,5,5,0.9515896867025033
438,he,refuse,5,5,0.9515896867025033
439,he,reach,5,5,0.9515896867025033
440,she,open,4,4,0.7302589512585025
441,he,imagine,5,4,0.9128236890731282
442,i,sneak,4,4,0.7302589512585025
443,i,adopt,4,4,0.7302589512585025
444,i,admit,5,4,0.9128236890731282
445,i,shake,4,4,0.7302589512585025
446,he,buy,4,4,0.7302589512585025
447,she,marry,4,4,0.7302589512585025
448,i,scan,4,4,0.7302589512585025
449,i,scream,4,4,0.7302589512585025
450,i,sign,4,4,0.7302589512585025
451,he,summon,4,4,0.7302589512585025
452,i,achieve,4,4,0.7302589512585025
453,i,face,4,4,0.7302589512585025
454,he,suffer,4,4,0.7302589512585025
455,i,suffer,4,4,0.7302589512585025
456,i,steal,5,4,0.9128236890731282
457,i,embrace,5,4,0.9128236890731282
458,i,crack,4,4,0.7302589512585025
459,she,become,4,4,0.7302589512585025
460,she,buy,4,4,0.7302589512585025
461,i,contact,4,4,0.7302589512585025
462,she,catch,5,4,0.9128236890731282
463,he,visit,4,4,0.7302589512585025
464,i,deny,4,4,0.7302589512585025
465,i,complete,4,4,0.7302589512585025
466,i,transform,4,4,0.7302589512585025
467,i,commission,4,4,0.7302589512585025
468,he,drink,5,4,0.9128236890731282
469,she,eat,7,4,1.2779531647023794
470,i,combine,4,4,0.7302589512585025
471,he,eat,4,4,0.7302589512585025
472,i,die,4,4,0.7302589512585025
473,he,choose,4,4,0.7302589512585025
474,i,discount,5,4,0.9128236890731282
475,he,enter,4,4,0.7302589512585025
476,i,coach,4,4,0.7302589512585025
477,i,switch,4,4,0.7302589512585025
478,he,expect,4,4,0.7302589512585025
479,he,touch,5,4,0.9128236890731282
480,i,download,5,4,0.9128236890731282
481,i,drag,5,4,0.9128236890731282
482,he,face,4,4,0.7302589512585025
483,i,light,4,4,0.7302589512585025
484,i,strive,5,4,0.9128236890731282
485,she,pick,4,4,0.7302589512585025
486,i,fire,4,4,0.7302589512585025
487,he,cover,5,4,0.9128236890731282
488,i,borrow,4,4,0.7302589512585025
489,i,impose,4,4,0.7302589512585025
490,i,press,5,4,0.9128236890731282
491,i,jump,4,4,0.7302589512585025
492,he,share,4,4,0.7302589512585025
493,he,shake,4,4,0.7302589512585025
494,i,pour,4,4,0.7302589512585025
495,he,order,4,4,0.7302589512585025
496,i,avoid,4,4,0.7302589512585025
497,i,pose,4,4,0.7302589512585025
498,i,burn,4,4,0.7302589512585025
499,she,throw,4,4,0.7302589512585025
500,he,publish,4,4,0.7302589512585025
501,i,hide,4,4,0.7302589512585025
502,she,show,5,4,0.9128236890731282
503,she,sing,4,4,0.7302589512585025
504,i,memorize,4,4,0.7302589512585025
505,she,speak,4,4,0.7302589512585025
506,i,mind,4,4,0.7302589512585025
507,i,multiply,4,4,0.7302589512585025
508,i,assemble,4,4,0.7302589512585025
509,i,influence,4,4,0.7302589512585025
510,he,agree,4,4,0.7302589512585025
511,i,owe,4,4,0.7302589512585025
512,i,overhear,4,4,0.7302589512585025
513,he,answer,4,4,0.7302589512585025
514,i,kick,4,4,0.7302589512585025
515,i,produce,5,4,0.9128236890731282
516,i,knock,5,4,0.9128236890731282
517,i,land,4,4,0.7302589512585025
518,he,be,4,4,0.7302589512585025
519,he,introduce,4,4,0.7302589512585025
520,he,join,4,4,0.7302589512585025
521,i,list,4,4,0.7302589512585025
522,i,rent,4,4,0.7302589512585025
523,i,remove,4,4,0.7302589512585025
524,i,form,5,4,0.9128236890731282
525,i,reject,4,4,0.7302589512585025
526,i,regret,4,4,0.7302589512585025
527,i,attend,4,4,0.7302589512585025
528,she,work,5,4,0.9128236890731282
529,i,project,4,4,0.7302589512585025
530,i,gather,5,4,0.9128236890731282
531,he,lay,4,4,0.7302589512585025
532,i,question,4,4,0.7302589512585025
533,i,breathe,4,4,0.7302589512585025
534,i,provide,4,4,0.7302589512585025
535,i,pursue,4,4,0.7302589512585025
536,i,graduate,6,4,1.0953884268877538
537,she,raise,5,4,0.9128236890731282
538,she,wear,4,4,0.7302589512585025
539,i,refuse,4,4,0.7302589512585025
540,i,order,4,4,0.7302589512585025
541,she,collect,3,3,0.5203643637330367
542,she,chase,3,3,0.5203643637330367
543,she,volunteer,3,3,0.5203643637330367
544,she,blow,4,3,0.693819151644049
