,subject,verb,term_freq,doc_freq,tfidf
545,she,drop,4,3,0.693819151644049
546,i,conduct,3,3,0.5203643637330367
547,i,construct,3,3,0.5203643637330367
548,she,bear,3,3,0.5203643637330367
549,i,bang,4,3,0.693819151644049
550,she,play,4,3,0.693819151644049
551,she,felt,3,3,0.5203643637330367
552,i,chase,4,3,0.693819151644049
553,she,be,3,3,0.5203643637330367
554,she,pay,3,3,0.5203643637330367
555,she,need,3,3,0.5203643637330367
556,i,carve,3,3,0.5203643637330367
557,i,cast,3,3,0.5203643637330367
558,she,miss,4,3,0.693819151644049
559,i,browse,3,3,0.5203643637330367
560,i,cease,3,3,0.5203643637330367
561,she,remember,4,3,0.693819151644049
562,she,lower,3,3,0.5203643637330367
563,she,learn,5,3,0.8672739395550613
564,she,study,3,3,0.5203643637330367
565,she,send,3,3,0.5203643637330367
566,she,set,4,3,0.693819151644049
567,she,hit,3,3,0.5203643637330367
568,i,block,3,3,0.5203643637330367
569,i,bless,3,3,0.5203643637330367
570,she,grab,4,3,0.693819151644049
571,she,sleep,3,3,0.5203643637330367
572,she,spend,4,3,0.693819151644049
573,i,beg,4,3,0.693819151644049
574,she,stand,3,3,0.5203643637330367
575,she,help,3,3,0.5203643637330367
576,i,lift,5,3,0.8672739395550613
577,she,allow,3,3,0.5203643637330367
578,i,recall,3,3,0.5203643637330367
579,i,pray,3,3,0.5203643637330367
580,i,presume,3,3,0.5203643637330367
581,i,print,3,3,0.5203643637330367
582,i,hang,3,3,0.5203643637330367
583,i,handle,3,3,0.5203643637330367
584,i,prove,3,3,0.5203643637330367
585,i,punch,3,3,0.5203643637330367
586,i,regard,3,3,0.5203643637330367
587,i,point,3,3,0.5203643637330367
588,i,represent,5,3,0.8672739395550613
589,i,request,3,3,0.5203643637330367
590,i,require,3,3,0.5203643637330367
591,i,flip,3,3,0.5203643637330367
592,i,resent,3,3,0.5203643637330367
593,i,reveal,3,3,0.5203643637330367
594,i,ring,3,3,0.5203643637330367
595,i,head,3,3,0.5203643637330367
596,i,plug,4,3,0.693819151644049
597,i,salute,3,3,0.5203643637330367
598,i,illustrate,3,3,0.5203643637330367
599,i,lean,3,3,0.5203643637330367
600,i,lock,3,3,0.5203643637330367
601,i,long,3,3,0.5203643637330367
602,i,manipulate,3,3,0.5203643637330367
603,i,master,3,3,0.5203643637330367
604,i,match,3,3,0.5203643637330367
605,i,improve,3,3,0.5203643637330367
606,i,pack,3,3,0.5203643637330367
607,i,highlight,3,3,0.5203643637330367
608,i,pan,3,3,0.5203643637330367
609,i,paste,6,3,1.0407287274660735
610,i,honor,3,3,0.5203643637330367
611,i,persuade,3,3,0.5203643637330367
612,i,phone,3,3,0.5203643637330367
613,i,picture,3,3,0.5203643637330367
614,i,pile,3,3,0.5203643637330367
615,i,round,3,3,0.5203643637330367
616,i,seize,3,3,0.5203643637330367
617,i,criticize,3,3,0.5203643637330367
618,i,dedicate,3,3,0.5203643637330367
619,i,trace,3,3,0.5203643637330367
620,i,determine,3,3,0.5203643637330367
621,i,desire,3,3,0.5203643637330367
622,i,trade,3,3,0.5203643637330367
623,i,update,3,3,0.5203643637330367
624,i,value,3,3,0.5203643637330367
625,i,view,3,3,0.5203643637330367
626,i,visualize,3,3,0.5203643637330367
627,i,tempt,3,3,0.5203643637330367
628,i,wash,4,3,0.693819151644049
629,i,date,4,3,0.693819151644049
630,i,wave,3,3,0.5203643637330367
631,i,dare,3,3,0.5203643637330367
632,i,weigh,3,3,0.5203643637330367
633,i,wind,4,3,0.693819151644049
634,she,'s,3,3,0.5203643637330367
635,i,tilt,4,3,0.693819151644049
636,i,dip,3,3,0.5203643637330367
637,i,serve,4,3,0.693819151644049
638,i,engage,3,3,0.5203643637330367
639,i,express,3,3,0.5203643637330367
640,i,simplify,3,3,0.5203643637330367
641,i,slow,3,3,0.5203643637330367
642,i,examine,3,3,0.5203643637330367
643,i,envision,3,3,0.5203643637330367
644,i,smile,3,3,0.5203643637330367
645,i,snap,3,3,0.5203643637330367
646,i,sort,3,3,0.5203643637330367
647,i,tear,3,3,0.5203643637330367
648,i,spare,3,3,0.5203643637330367
649,i,speed,3,3,0.5203643637330367
650,i,split,8,3,1.387638303288098
651,i,spread,4,3,0.693819151644049
652,i,edit,3,3,0.5203643637330367
653,i,sum,3,3,0.5203643637330367
654,i,swear,3,3,0.5203643637330367
655,i,back,3,3,0.5203643637330367
656,he,'s,3,3,0.5203643637330367
657,he,spin,3,3,0.5203643637330367
658,he,prove,3,3,0.5203643637330367
659,he,graduate,3,3,0.5203643637330367
660,he,help,3,3,0.5203643637330367
661,he,fund,3,3,0.5203643637330367
662,he,release,3,3,0.5203643637330367
663,he,add,4,3,0.693819151644049
664,he,raise,3,3,0.5203643637330367
665,he,stand,3,3,0.5203643637330367
666,he,grow,4,3,0.693819151644049
667,he,own,3,3,0.5203643637330367
668,he,paint,4,3,0.693819151644049
669,he,hand,3,3,0.5203643637330367
670,he,present,3,3,0.5203643637330367
671,he,murder,3,3,0.5203643637330367
672,he,remind,3,3,0.5203643637330367
673,i,announce,3,3,0.5203643637330367
674,he,discover,3,3,0.5203643637330367
675,he,serve,3,3,0.5203643637330367
676,he,remember,3,3,0.5203643637330367
677,he,type,3,3,0.5203643637330367
678,he,catch,3,3,0.5203643637330367
679,i,advise,3,3,0.5203643637330367
680,he,treat,3,3,0.5203643637330367
681,he,fire,3,3,0.5203643637330367
682,he,sue,3,3,0.5203643637330367
683,he,place,4,3,0.693819151644049
684,he,mention,4,3,0.693819151644049
685,he,escape,3,3,0.5203643637330367
686,he,receive,4,3,0.693819151644049
687,he,deliver,3,3,0.5203643637330367
688,he,train,3,3,0.5203643637330367
689,he,intend,4,3,0.693819151644049
690,he,manage,3,3,0.5203643637330367
691,i,adapt,3,3,0.5203643637330367
692,he,steal,3,3,0.5203643637330367
693,he,surprise,3,3,0.5203643637330367
694,i,prime,3,2,0.4861719560237572
695,i,suck,2,2,0.32411463734917145
696,she,explore,2,2,0.32411463734917145
697,she,offer,2,2,0.32411463734917145
698,i,pretend,2,2,0.32411463734917145
699,he,offer,2,2,0.32411463734917145
700,i,dial,6,2,0.9723439120475144
701,he,blow,2,2,0.32411463734917145
702,i,submit,3,2,0.4861719560237572
703,i,din,2,2,0.32411463734917145
704,i,preach,3,2,0.4861719560237572
705,i,narrate,2,2,0.32411463734917145
706,i,discuss,2,2,0.32411463734917145
707,i,direct,2,2,0.32411463734917145
708,i,disable,3,2,0.4861719560237572
709,he,name,2,2,0.32411463734917145
710,he,notice,2,2,0.32411463734917145
711,she,challenge,2,2,0.32411463734917145
712,i,hasten,2,2,0.32411463734917145
713,he,earn,3,2,0.4861719560237572
714,i,haunt,2,2,0.32411463734917145
715,i,deserve,2,2,0.32411463734917145
716,i,devise,2,2,0.32411463734917145
717,he,quote,2,2,0.32411463734917145
718,he,step,2,2,0.32411463734917145
719,i,declare,2,2,0.32411463734917145
720,he,wait,2,2,0.32411463734917145
721,i,deceive,2,2,0.32411463734917145
722,i,debate,2,2,0.32411463734917145
723,she,brush,3,2,0.4861719560237572
724,he,solve,3,2,0.4861719560237572
725,i,fit,2,2,0.32411463734917145
726,she,program,2,2,0.32411463734917145
727,she,break,2,2,0.32411463734917145
728,he,dig,3,2,0.4861719560237572
729,he,finish,2,2,0.32411463734917145
730,she,book,2,2,0.32411463734917145
731,i,race,2,2,0.32411463734917145
732,she,enter,3,2,0.4861719560237572
733,he,motivate,2,2,0.32411463734917145
734,i,utilize,2,2,0.32411463734917145
735,i,hesitate,2,2,0.32411463734917145
736,she,describe,2,2,0.32411463734917145
737,i,destroy,2,2,0.32411463734917145
738,he,n't,2,2,0.32411463734917145
739,she,pass,2,2,0.32411463734917145
740,she,march,2,2,0.32411463734917145
741,i,depict,2,2,0.32411463734917145
742,i,heat,3,2,0.4861719560237572
743,i,demonstrate,5,2,0.8102865933729286
744,he,fill,2,2,0.32411463734917145
745,he,view,2,2,0.32411463734917145
746,i,delight,2,2,0.32411463734917145
747,i,pronounce,2,2,0.32411463734917145
748,she,place,2,2,0.32411463734917145
749,she,plan,3,2,0.4861719560237572
750,i,defend,2,2,0.32411463734917145
751,i,distract,2,2,0.32411463734917145
752,he,fail,2,2,0.32411463734917145
753,i,dive,2,2,0.32411463734917145
754,she,grow,2,2,0.32411463734917145
755,i,mount,2,2,0.32411463734917145
756,she,cook,3,2,0.4861719560237572
757,he,photograph,2,2,0.32411463734917145
758,i,text,3,2,0.4861719560237572
759,i,entrance,2,2,0.32411463734917145
760,she,hear,2,2,0.32411463734917145
761,he,check,2,2,0.32411463734917145
762,he,climb,2,2,0.32411463734917145
763,i,nail,2,2,0.32411463734917145
764,he,survive,2,2,0.32411463734917145
765,i,engineer,2,2,0.32411463734917145
766,she,hop,2,2,0.32411463734917145
767,i,perceive,4,2,0.6482292746983429
768,he,phone,2,2,0.32411463734917145
769,he,emphasize,2,2,0.32411463734917145
770,i,escape,2,2,0.32411463734917145
771,i,tuck,2,2,0.32411463734917145
772,she,feed,3,2,0.4861719560237572
773,i,taste,2,2,0.32411463734917145
774,she,cut,2,2,0.32411463734917145
775,she,follow,2,2,0.32411463734917145
776,he,supply,2,2,0.32411463734917145
777,she,film,2,2,0.32411463734917145
778,she,force,2,2,0.32411463734917145
779,i,explode,2,2,0.32411463734917145
780,he,suppose,2,2,0.32411463734917145
781,he,smile,2,2,0.32411463734917145
782,she,found,2,2,0.32411463734917145
783,i,expand,2,2,0.32411463734917145
784,i,panic,2,2,0.32411463734917145
785,he,entertain,2,2,0.32411463734917145
786,i,paralyze,2,2,0.32411463734917145
787,i,team,2,2,0.32411463734917145
788,she,gon,3,2,0.4861719560237572
789,i,swim,2,2,0.32411463734917145
790,he,study,2,2,0.32411463734917145
791,he,pop,2,2,0.32411463734917145
792,i,mentor,3,2,0.4861719560237572
793,i,drink,3,2,0.4861719560237572
794,i,drill,2,2,0.32411463734917145
795,i,portray,3,2,0.4861719560237572
796,i,dress,2,2,0.32411463734917145
797,he,catalog,2,2,0.32411463734917145
798,he,care,3,2,0.4861719560237572
799,he,repeat,2,2,0.32411463734917145
800,i,re,2,2,0.32411463734917145
801,she,choose,2,2,0.32411463734917145
802,he,calculate,2,2,0.32411463734917145
803,i,donate,2,2,0.32411463734917145
804,i,domesticate,2,2,0.32411463734917145
805,he,provide,2,2,0.32411463734917145
806,i,document,2,2,0.32411463734917145
807,she,manage,2,2,0.32411463734917145
808,he,threaten,2,2,0.32411463734917145
809,i,dump,2,2,0.32411463734917145
810,he,struggle,2,2,0.32411463734917145
811,i,plot,2,2,0.32411463734917145
812,she,invent,3,2,0.4861719560237572
813,she,join,2,2,0.32411463734917145
814,i,grasp,2,2,0.32411463734917145
815,i,swallow,2,2,0.32411463734917145
816,he,protect,2,2,0.32411463734917145
817,i,milk,2,2,0.32411463734917145
818,i,surround,2,2,0.32411463734917145
819,i,eliminate,2,2,0.32411463734917145
820,he,challenge,2,2,0.32411463734917145
821,i,fetch,3,2,0.4861719560237572
822,i,mess,2,2,0.32411463734917145
823,she,lay,3,2,0.4861719560237572
824,he,elect,2,2,0.32411463734917145
825,he,thank,2,2,0.32411463734917145
826,she,clear,2,2,0.32411463734917145
827,he,flip,2,2,0.32411463734917145
828,he,fly,2,2,0.32411463734917145
829,he,marry,2,2,0.32411463734917145
830,he,dream,2,2,0.32411463734917145
831,i,cancel,2,2,0.32411463734917145
832,he,analyze,2,2,0.32411463734917145
833,she,talk,2,2,0.32411463734917145
834,he,respond,2,2,0.32411463734917145
835,he,resemble,2,2,0.32411463734917145
836,i,bust,2,2,0.32411463734917145
837,i,issue,2,2,0.32411463734917145
838,she,thank,2,2,0.32411463734917145
839,i,shed,2,2,0.32411463734917145
840,i,yield,2,2,0.32411463734917145
841,he,happen,2,2,0.32411463734917145
842,i,brush,2,2,0.32411463734917145
843,i,bruise,2,2,0.32411463734917145
844,she,touch,2,2,0.32411463734917145
845,i,sew,2,2,0.32411463734917145
846,i,alter,2,2,0.32411463734917145
847,i,shut,2,2,0.32411463734917145
848,i,ruin,2,2,0.32411463734917145
849,he,appeal,3,2,0.4861719560237572
850,he,approach,2,2,0.32411463734917145
851,i,cherish,2,2,0.32411463734917145
852,i,resemble,2,2,0.32411463734917145
853,i,fold,2,2,0.32411463734917145
854,i,resist,2,2,0.32411463734917145
855,i,ski,4,2,0.6482292746983429
856,i,interpret,2,2,0.32411463734917145
857,i,channel,2,2,0.32411463734917145
858,i,affect,3,2,0.4861719560237572
859,he,close,3,2,0.4861719560237572
860,he,drop,2,2,0.32411463734917145
861,he,apply,2,2,0.32411463734917145
862,he,postulate,2,2,0.32411463734917145
863,he,reject,2,2,0.32411463734917145
864,i,aim,2,2,0.32411463734917145
865,i,whip,2,2,0.32411463734917145
866,i,judge,2,2,0.32411463734917145
867,i,slam,2,2,0.32411463734917145
868,i,arrest,2,2,0.32411463734917145
869,she,walk,3,2,0.4861719560237572
870,he,accompany,2,2,0.32411463734917145
871,i,juxtapose,2,2,0.32411463734917145
872,i,frame,2,2,0.32411463734917145
873,i,scare,2,2,0.32411463734917145
874,he,accept,2,2,0.32411463734917145
875,i,scatter,2,2,0.32411463734917145
876,i,schedule,2,2,0.32411463734917145
877,he,represent,2,2,0.32411463734917145
878,he,cut,2,2,0.32411463734917145
879,i,wrap,2,2,0.32411463734917145
880,i,worship,2,2,0.32411463734917145
881,i,wipe,2,2,0.32411463734917145
882,he,download,2,2,0.32411463734917145
883,i,award,2,2,0.32411463734917145
884,i,justify,2,2,0.32411463734917145
885,i,belong,2,2,0.32411463734917145
886,i,bother,2,2,0.32411463734917145
887,i,bend,2,2,0.32411463734917145
888,i,appear,2,2,0.32411463734917145
889,i,bore,2,2,0.32411463734917145
890,i,obsess,2,2,0.32411463734917145
891,he,include,4,2,0.6482292746983429
892,she,trust,2,2,0.32411463734917145
893,i,rush,2,2,0.32411463734917145
894,i,separate,2,2,0.32411463734917145
895,i,approve,2,2,0.32411463734917145
896,i,sense,2,2,0.32411463734917145
897,i,bite,2,2,0.32411463734917145
898,he,require,2,2,0.32411463734917145
899,i,bid,2,2,0.32411463734917145
900,i,arrange,4,2,0.6482292746983429
901,i,select,2,2,0.32411463734917145
902,he,hire,2,2,0.32411463734917145
903,i,hook,2,2,0.32411463734917145
904,i,instruct,2,2,0.32411463734917145
905,he,dedicate,2,2,0.32411463734917145
906,i,hunch,3,2,0.4861719560237572
907,i,contain,2,2,0.32411463734917145
908,he,recite,2,2,0.32411463734917145
909,i,consume,2,2,0.32411463734917145
910,he,recognize,2,2,0.32411463734917145
911,he,yell,2,2,0.32411463734917145
912,he,roll,3,2,0.4861719560237572
913,i,wander,2,2,0.32411463734917145
914,he,focus,2,2,0.32411463734917145
915,i,congratulate,2,2,0.32411463734917145
916,i,confront,2,2,0.32411463734917145
917,i,reduce,2,2,0.32411463734917145
918,she,assemble,2,2,0.32411463734917145
919,i,immerse,2,2,0.32411463734917145
920,i,wanna,2,2,0.32411463734917145
921,i,regain,2,2,0.32411463734917145
922,i,hurt,2,2,0.32411463734917145
923,i,contribute,2,2,0.32411463734917145
924,i,register,2,2,0.32411463734917145
925,he,wish,2,2,0.32411463734917145
926,he,mark,2,2,0.32411463734917145
927,he,devise,2,2,0.32411463734917145
928,she,belong,2,2,0.32411463734917145
929,i,reassure,2,2,0.32411463734917145
930,i,rebuild,2,2,0.32411463734917145
931,she,refuse,2,2,0.32411463734917145
932,i,navigate,2,2,0.32411463734917145
933,i,recite,3,2,0.4861719560237572
934,i,maintain,2,2,0.32411463734917145
935,i,copy,2,2,0.32411463734917145
936,he,destroy,2,2,0.32411463734917145
937,i,cool,2,2,0.32411463734917145
938,he,wipe,2,2,0.32411463734917145
939,he,lift,2,2,0.32411463734917145
940,she,endure,2,2,0.32411463734917145
941,i,instal,4,2,0.6482292746983429
942,he,record,2,2,0.32411463734917145
943,he,form,2,2,0.32411463734917145
944,i,conceive,2,2,0.32411463734917145
945,i,coin,3,2,0.4861719560237572
946,he,jump,2,2,0.32411463734917145
947,i,cofounded,2,2,0.32411463734917145
948,she,answer,2,2,0.32411463734917145
949,i,tour,2,2,0.32411463734917145
950,i,accomplish,2,2,0.32411463734917145
951,i,co,2,2,0.32411463734917145
952,she,dig,2,2,0.32411463734917145
953,i,link,2,2,0.32411463734917145
954,he,assume,2,2,0.32411463734917145
955,i,accumulate,2,2,0.32411463734917145
956,i,line,2,2,0.32411463734917145
957,he,reveal,2,2,0.32411463734917145
958,i,slice,2,2,0.32411463734917145
959,i,claim,2,2,0.32411463734917145
960,i,abuse,2,2,0.32411463734917145
961,i,color,2,2,0.32411463734917145
962,he,kick,2,2,0.32411463734917145
963,i,incorporate,2,2,0.32411463734917145
964,he,laugh,2,2,0.32411463734917145
965,she,die,2,2,0.32411463734917145
966,i,warm,2,2,0.32411463734917145
967,he,land,3,2,0.4861719560237572
968,i,improvise,2,2,0.32411463734917145
969,i,complain,2,2,0.32411463734917145
970,i,include,2,2,0.32411463734917145
971,i,inflate,3,2,0.4861719560237572
972,i,communicate,2,2,0.32411463734917145
973,i,solicit,2,2,0.32411463734917145
974,she,seem,2,2,0.32411463734917145
975,i,absorb,2,2,0.32411463734917145
976,i,generate,2,2,0.32411463734917145
977,he,doubt,1,1,0.14569181880198298
978,i,trigger,1,1,0.14569181880198298
979,he,donate,1,1,0.14569181880198298
980,i,trawl,1,1,0.14569181880198298
981,i,triple,3,1,0.4370754564059489
982,i,verify,1,1,0.14569181880198298
983,i,troll,1,1,0.14569181880198298
984,he,debunk,1,1,0.14569181880198298
985,i,wager,1,1,0.14569181880198298
986,he,deride,1,1,0.14569181880198298
987,he,deny,1,1,0.14569181880198298
988,he,democratize,1,1,0.14569181880198298
989,he,demand,1,1,0.14569181880198298
990,i,warp,1,1,0.14569181880198298
991,i,warrant,1,1,0.14569181880198298
992,he,decrease,1,1,0.14569181880198298
993,he,deal,1,1,0.14569181880198298
994,he,document,1,1,0.14569181880198298
995,he,daunt,1,1,0.14569181880198298
996,i,weed,1,1,0.14569181880198298
997,he,date,1,1,0.14569181880198298
998,i,weld,1,1,0.14569181880198298
999,i,whiled,1,1,0.14569181880198298
1000,i,whisper,1,1,0.14569181880198298
1001,he,dandle,1,1,0.14569181880198298
1002,i,wire,1,1,0.14569181880198298
1003,he,detail,1,1,0.14569181880198298
1004,i,violate,1,1,0.14569181880198298
1005,i,videotape,2,1,0.29138363760396596
1006,he,disclose,1,1,0.14569181880198298
1007,he,divide,1,1,0.14569181880198298
1008,i,tune,1,1,0.14569181880198298
1009,he,ditch,1,1,0.14569181880198298
1010,i,tutor,1,1,0.14569181880198298
1011,i,tweet,2,1,0.29138363760396596
1012,he,disobey,1,1,0.14569181880198298
1013,i,uncover,1,1,0.14569181880198298
1014,he,dislike,1,1,0.14569181880198298
1015,i,unfold,1,1,0.14569181880198298
1016,i,unload,1,1,0.14569181880198298
1017,i,unlock,1,1,0.14569181880198298
1018,i,unveil,1,1,0.14569181880198298
1019,he,discriminate,1,1,0.14569181880198298
1020,i,upgrade,1,1,0.14569181880198298
1021,i,upload,1,1,0.14569181880198298
1022,he,discourage,1,1,0.14569181880198298
1023,i,utter,1,1,0.14569181880198298
1024,i,trap,1,1,0.14569181880198298
1025,i,average,1,1,0.14569181880198298
1026,i,transmit,2,1,0.29138363760396596
1027,he,force,1,1,0.14569181880198298
1028,i,slit,1,1,0.14569181880198298
1029,he,gather,1,1,0.14569181880198298
1030,he,gamble,1,1,0.14569181880198298
1031,i,smoke,1,1,0.14569181880198298
1032,i,smuggle,1,1,0.14569181880198298
1033,he,futzes,1,1,0.14569181880198298
1034,i,socialize,1,1,0.14569181880198298
1035,i,solidify,1,1,0.14569181880198298
1036,he,function,1,1,0.14569181880198298
1037,i,sophiline,1,1,0.14569181880198298
1038,he,free,1,1,0.14569181880198298
1039,i,source,1,1,0.14569181880198298
1040,he,found,1,1,0.14569181880198298
1041,he,forget,1,1,0.14569181880198298
1042,i,spill,1,1,0.14569181880198298
1043,he,govern,1,1,0.14569181880198298
1044,he,fold,1,1,0.14569181880198298
1045,i,spy,1,1,0.14569181880198298
1046,i,squander,1,1,0.14569181880198298
1047,i,square,1,1,0.14569181880198298
1048,i,squash,1,1,0.14569181880198298
1049,i,squeeze,2,1,0.29138363760396596
1050,i,squint,1,1,0.14569181880198298
1051,i,stab,1,1,0.14569181880198298
1052,i,stabilize,1,1,0.14569181880198298
1053,i,stack,1,1,0.14569181880198298
1054,i,stag,1,1,0.14569181880198298
1055,i,stagger,1,1,0.14569181880198298
1056,i,stake,1,1,0.14569181880198298
1057,i,star,1,1,0.14569181880198298
1058,i,slip,1,1,0.14569181880198298
1059,i,slather,1,1,0.14569181880198298
1060,he,drag,1,1,0.14569181880198298
1061,i,shape,1,1,0.14569181880198298
1062,i,seal,1,1,0.14569181880198298
1063,i,search,1,1,0.14569181880198298
1064,i,secret,1,1,0.14569181880198298
1065,i,secure,1,1,0.14569181880198298
1066,i,seduce,1,1,0.14569181880198298
1067,he,hug,1,1,0.14569181880198298
1068,i,seed,1,1,0.14569181880198298
1069,he,hop,1,1,0.14569181880198298
1070,he,hook,1,1,0.14569181880198298
1071,he,hide,2,1,0.29138363760396596
1072,i,sequence,1,1,0.14569181880198298
1073,he,haunt,1,1,0.14569181880198298
1074,he,hat,1,1,0.14569181880198298
1075,he,harness,1,1,0.14569181880198298
1076,i,shazam,1,1,0.14569181880198298
1077,i,slag,1,1,0.14569181880198298
