,subject,verb,term_freq,doc_freq,tfidf
1078,i,shelve,1,1,0.14569181880198298
1079,he,hang,1,1,0.14569181880198298
1080,i,ship,1,1,0.14569181880198298
1081,i,shiver,1,1,0.14569181880198298
1082,i,shock,1,1,0.14569181880198298
1083,he,handcuff,1,1,0.14569181880198298
1084,i,shove,1,1,0.14569181880198298
1085,he,guide,1,1,0.14569181880198298
1086,he,grant,1,1,0.14569181880198298
1087,i,sink,1,1,0.14569181880198298
1088,i,sip,1,1,0.14569181880198298
1089,i,sketch,1,1,0.14569181880198298
1090,i,skip,1,1,0.14569181880198298
1091,i,skype,1,1,0.14569181880198298
1092,he,float,1,1,0.14569181880198298
1093,i,startle,1,1,0.14569181880198298
1094,i,state,1,1,0.14569181880198298
1095,he,enjoy,1,1,0.14569181880198298
1096,i,suspend,1,1,0.14569181880198298
1097,i,swap,1,1,0.14569181880198298
1098,i,sway,1,1,0.14569181880198298
1099,he,expose,1,1,0.14569181880198298
1100,i,sweat,1,1,0.14569181880198298
1101,he,excite,1,1,0.14569181880198298
1102,i,tack,1,1,0.14569181880198298
1103,i,tackle,1,1,0.14569181880198298
1104,i,tag,1,1,0.14569181880198298
1105,he,espouse,1,1,0.14569181880198298
1106,he,eschew,1,1,0.14569181880198298
1107,i,target,1,1,0.14569181880198298
1108,he,envision,1,1,0.14569181880198298
1109,i,tease,1,1,0.14569181880198298
1110,he,engineer,1,1,0.14569181880198298
1111,he,flick,1,1,0.14569181880198298
1112,he,endorse,2,1,0.29138363760396596
1113,he,encourage,1,1,0.14569181880198298
1114,i,testify,1,1,0.14569181880198298
1115,i,texted,2,1,0.29138363760396596
1116,he,email,1,1,0.14569181880198298
1117,i,tie,1,1,0.14569181880198298
1118,i,tint,1,1,0.14569181880198298
1119,i,title,1,1,0.14569181880198298
1120,i,toast,1,1,0.14569181880198298
1121,i,toss,2,1,0.29138363760396596
1122,he,dunk,1,1,0.14569181880198298
1123,he,drown,1,1,0.14569181880198298
1124,he,drain,1,1,0.14569181880198298
1125,i,transfer,1,1,0.14569181880198298
1126,he,express,1,1,0.14569181880198298
1127,i,survive,1,1,0.14569181880198298
1128,i,surprise,1,1,0.14569181880198298
1129,i,surf,1,1,0.14569181880198298
1130,i,steer,1,1,0.14569181880198298
1131,i,stitch,1,1,0.14569181880198298
1132,i,stockpile,2,1,0.29138363760396596
1133,he,filter,1,1,0.14569181880198298
1134,i,store,1,1,0.14569181880198298
1135,i,strain,1,1,0.14569181880198298
1136,i,strap,1,1,0.14569181880198298
1137,i,street,1,1,0.14569181880198298
1138,i,stretch,1,1,0.14569181880198298
1139,he,film,1,1,0.14569181880198298
1140,i,stroke,3,1,0.4370754564059489
1141,i,stroll,1,1,0.14569181880198298
1142,i,structure,1,1,0.14569181880198298
1143,he,fax,1,1,0.14569181880198298
1144,he,fall,1,1,0.14569181880198298
1145,i,stumble,1,1,0.14569181880198298
1146,i,stun,1,1,0.14569181880198298
1147,i,stylize,1,1,0.14569181880198298
1148,i,submerge,1,1,0.14569181880198298
1149,i,subscribe,1,1,0.14569181880198298
1150,i,substitute,1,1,0.14569181880198298
1151,i,succeed,1,1,0.14569181880198298
1152,he,fake,2,1,0.29138363760396596
1153,i,suffice,1,1,0.14569181880198298
1154,he,faint,1,1,0.14569181880198298
1155,i,summon,1,1,0.14569181880198298
1156,i,supervise,1,1,0.14569181880198298
1157,he,extract,1,1,0.14569181880198298
1158,he,extend,1,1,0.14569181880198298
1159,he,cure,1,1,0.14569181880198298
1160,she,circumcise,1,1,0.14569181880198298
1161,he,cup,1,1,0.14569181880198298
1162,she,realize,1,1,0.14569181880198298
1163,she,reinterpret,1,1,0.14569181880198298
1164,she,regrew,1,1,0.14569181880198298
1165,she,refer,1,1,0.14569181880198298
1166,she,record,1,1,0.14569181880198298
1167,she,recognize,1,1,0.14569181880198298
1168,she,receive,1,1,0.14569181880198298
1169,she,recall,1,1,0.14569181880198298
1170,he,bang,1,1,0.14569181880198298
1171,she,relax,1,1,0.14569181880198298
1172,he,banish,1,1,0.14569181880198298
1173,she,re,1,1,0.14569181880198298
1174,she,rap,1,1,0.14569181880198298
1175,he,bat,1,1,0.14569181880198298
1176,she,radiate,1,1,0.14569181880198298
1177,she,question,1,1,0.14569181880198298
1178,he,bear,1,1,0.14569181880198298
1179,she,reinvent,1,1,0.14569181880198298
1180,she,release,1,1,0.14569181880198298
1181,he,campaign,1,1,0.14569181880198298
1182,she,retain,1,1,0.14569181880198298
1183,he,badmouth,1,1,0.14569181880198298
1184,she,row,1,1,0.14569181880198298
1185,she,roll,1,1,0.14569181880198298
1186,she,roam,1,1,0.14569181880198298
1187,she,risk,1,1,0.14569181880198298
1188,she,rewrite,1,1,0.14569181880198298
1189,she,retrain,1,1,0.14569181880198298
1190,she,restrict,1,1,0.14569181880198298
1191,she,relive,1,1,0.14569181880198298
1192,she,respect,1,1,0.14569181880198298
1193,she,request,1,1,0.14569181880198298
1194,she,repurposes,1,1,0.14569181880198298
1195,she,replace,1,1,0.14569181880198298
1196,she,repeat,1,1,0.14569181880198298
1197,she,remind,1,1,0.14569181880198298
1198,he,balance,1,1,0.14569181880198298
1199,she,push,1,1,0.14569181880198298
1200,she,purchase,1,1,0.14569181880198298
1201,he,bewail,1,1,0.14569181880198298
1202,she,move,1,1,0.14569181880198298
1203,she,pack,1,1,0.14569181880198298
1204,she,own,1,1,0.14569181880198298
1205,she,organize,1,1,0.14569181880198298
1206,she,notice,1,1,0.14569181880198298
1207,he,bother,1,1,0.14569181880198298
1208,she,name,1,1,0.14569181880198298
1209,she,murmur,1,1,0.14569181880198298
1210,she,mount,1,1,0.14569181880198298
1211,she,publish,1,1,0.14569181880198298
1212,she,mix,1,1,0.14569181880198298
1213,he,breathe,1,1,0.14569181880198298
1214,she,mind,1,1,0.14569181880198298
1215,he,breed,1,1,0.14569181880198298
1216,he,burn,1,1,0.14569181880198298
1217,he,bury,2,1,0.29138363760396596
1218,she,manufacture,1,1,0.14569181880198298
1219,she,paint,1,1,0.14569181880198298
1220,she,park,1,1,0.14569181880198298
1221,she,partner,1,1,0.14569181880198298
1222,he,bleed,1,1,0.14569181880198298
1223,she,promote,1,1,0.14569181880198298
1224,she,progress,1,1,0.14569181880198298
1225,she,produce,1,1,0.14569181880198298
1226,she,prioritize,1,1,0.14569181880198298
1227,she,press,1,1,0.14569181880198298
1228,she,prep,1,1,0.14569181880198298
1229,she,possess,1,1,0.14569181880198298
1230,she,portray,1,1,0.14569181880198298
1231,she,point,1,1,0.14569181880198298
1232,he,bind,1,1,0.14569181880198298
1233,she,plant,1,1,0.14569181880198298
1234,she,pile,1,1,0.14569181880198298
1235,he,blame,1,1,0.14569181880198298
1236,she,perform,1,1,0.14569181880198298
1237,she,perceive,1,1,0.14569181880198298
1238,she,sample,1,1,0.14569181880198298
1239,he,back,1,1,0.14569181880198298
1240,he,await,1,1,0.14569181880198298
1241,she,torture,1,1,0.14569181880198298
1242,she,treasure,1,1,0.14569181880198298
1243,she,travel,1,1,0.14569181880198298
1244,she,transmit,1,1,0.14569181880198298
1245,she,translate,1,1,0.14569181880198298
1246,she,transgress,1,1,0.14569181880198298
1247,she,transform,1,1,0.14569181880198298
1248,she,train,1,1,0.14569181880198298
1249,she,tie,1,1,0.14569181880198298
1250,she,suppose,2,1,0.29138363760396596
1251,he,advertise,1,1,0.14569181880198298
1252,he,afford,1,1,0.14569181880198298
1253,she,tend,1,1,0.14569181880198298
1254,he,allege,1,1,0.14569181880198298
1255,she,tease,1,1,0.14569181880198298
1256,he,allow,1,1,0.14569181880198298
1257,she,taunt,1,1,0.14569181880198298
1258,he,adopt,1,1,0.14569181880198298
1259,she,understand,1,1,0.14569181880198298
1260,he,accuse,1,1,0.14569181880198298
1261,she,vacuum,1,1,0.14569181880198298
1262,he,abuse,1,1,0.14569181880198298
1263,she,witness,1,1,0.14569181880198298
1264,she,wind,1,1,0.14569181880198298
1265,she,win,1,1,0.14569181880198298
1266,she,wield,2,1,0.29138363760396596
1267,she,whistle,1,1,0.14569181880198298
1268,she,whisper,1,1,0.14569181880198298
1269,she,wed,1,1,0.14569181880198298
1270,she,wave,1,1,0.14569181880198298
1271,she,watch,1,1,0.14569181880198298
1272,she,wash,1,1,0.14569181880198298
1273,she,wait,1,1,0.14569181880198298
1274,she,vomit,1,1,0.14569181880198298
1275,he,accomplish,1,1,0.14569181880198298
1276,she,visit,1,1,0.14569181880198298
1277,she,surround,1,1,0.14569181880198298
1278,she,suggest,1,1,0.14569181880198298
1279,he,avoid,1,1,0.14569181880198298
1280,he,attack,1,1,0.14569181880198298
1281,he,assemble,1,1,0.14569181880198298
1282,she,sign,1,1,0.14569181880198298
1283,she,shut,1,1,0.14569181880198298
1284,he,assure,1,1,0.14569181880198298
1285,she,shake,1,1,0.14569181880198298
1286,he,attach,1,1,0.14569181880198298
1287,she,serve,1,1,0.14569181880198298
1288,he,attempt,1,1,0.14569181880198298
1289,she,subject,1,1,0.14569181880198298
1290,she,select,1,1,0.14569181880198298
1291,she,seek,1,1,0.14569181880198298
1292,he,attend,1,1,0.14569181880198298
1293,she,secure,1,1,0.14569181880198298
1294,she,secrete,1,1,0.14569181880198298
1295,she,scream,1,1,0.14569181880198298
1296,she,scrap,1,1,0.14569181880198298
1297,he,assault,2,1,0.29138363760396596
1298,she,smack,1,1,0.14569181880198298
1299,she,sob,1,1,0.14569181880198298
1300,she,solve,1,1,0.14569181880198298
1301,she,stretch,1,1,0.14569181880198298
1302,he,appear,1,1,0.14569181880198298
1303,she,step,1,1,0.14569181880198298
1304,he,appreciate,1,1,0.14569181880198298
1305,she,stalk,1,1,0.14569181880198298
1306,she,stab,2,1,0.29138363760396596
1307,she,squirt,1,1,0.14569181880198298
1308,she,squint,1,1,0.14569181880198298
1309,she,squeeze,1,1,0.14569181880198298
1310,she,squeal,1,1,0.14569181880198298
1311,she,spread,1,1,0.14569181880198298
1312,she,sprain,1,1,0.14569181880198298
1313,he,arrest,1,1,0.14569181880198298
1314,she,spare,1,1,0.14569181880198298
1315,she,sort,1,1,0.14569181880198298
1316,he,butcher,1,1,0.14569181880198298
1317,he,capture,1,1,0.14569181880198298
1318,he,cruise,1,1,0.14569181880198298
1319,she,capitulate,1,1,0.14569181880198298
1320,she,chew,1,1,0.14569181880198298
1321,he,compose,1,1,0.14569181880198298
1322,he,conceive,1,1,0.14569181880198298
1323,she,chaff,1,1,0.14569181880198298
1324,he,conduct,1,1,0.14569181880198298
1325,she,carry,2,1,0.29138363760396596
1326,she,care,1,1,0.14569181880198298
1327,he,connect,1,1,0.14569181880198298
1328,i,sculpt,1,1,0.14569181880198298
1329,he,contaminate,1,1,0.14569181880198298
1330,he,contemplate,1,1,0.14569181880198298
1331,he,continue,1,1,0.14569181880198298
1332,she,breathe,1,1,0.14569181880198298
1333,she,brainwash,1,1,0.14569181880198298
1334,he,contract,1,1,0.14569181880198298
1335,she,blame,1,1,0.14569181880198298
1336,she,choke,1,1,0.14569181880198298
1337,she,claim,1,1,0.14569181880198298
1338,she,limit,1,1,0.14569181880198298
1339,she,consume,1,1,0.14569181880198298
1340,she,cry,1,1,0.14569181880198298
1341,he,commit,1,1,0.14569181880198298
1342,she,cover,2,1,0.29138363760396596
1343,she,cough,1,1,0.14569181880198298
1344,she,convince,1,1,0.14569181880198298
1345,she,contain,1,1,0.14569181880198298
1346,she,contact,1,1,0.14569181880198298
1347,she,console,1,1,0.14569181880198298
1348,he,complete,1,1,0.14569181880198298
1349,she,consider,1,1,0.14569181880198298
1350,she,concentrate,1,1,0.14569181880198298
1351,she,complete,1,1,0.14569181880198298
1352,she,compare,2,1,0.29138363760396596
1353,she,communicate,1,1,0.14569181880198298
1354,she,command,1,1,0.14569181880198298
1355,he,compare,1,1,0.14569181880198298
1356,she,bend,1,1,0.14569181880198298
1357,she,believe,1,1,0.14569181880198298
1358,he,control,2,1,0.29138363760396596
1359,i,zoom,1,1,0.14569181880198298
1360,she,acquire,1,1,0.14569181880198298
1361,she,acknowledge,2,1,0.29138363760396596
1362,she,achieve,1,1,0.14569181880198298
1363,she,accomplish,1,1,0.14569181880198298
1364,she,accept,1,1,0.14569181880198298
1365,he,crash,1,1,0.14569181880198298
1366,i,,2,1,0.29138363760396596
1367,i,yell,1,1,0.14569181880198298
1368,he,convict,1,1,0.14569181880198298
1369,i,yank,1,1,0.14569181880198298
1370,i,xerox,1,1,0.14569181880198298
1371,he,cross,1,1,0.14569181880198298
1372,i,wrestle,1,1,0.14569181880198298
1373,i,wreck,1,1,0.14569181880198298
1374,i,worry,1,1,0.14569181880198298
1375,he,crown,1,1,0.14569181880198298
1376,she,address,1,1,0.14569181880198298
1377,she,admonish,1,1,0.14569181880198298
1378,she,adopt,1,1,0.14569181880198298
1379,she,affect,1,1,0.14569181880198298
1380,she,beat,1,1,0.14569181880198298
1381,he,convince,1,1,0.14569181880198298
1382,he,cook,1,1,0.14569181880198298
1383,she,attempt,1,1,0.14569181880198298
1384,she,attack,1,1,0.14569181880198298
1385,she,assign,1,1,0.14569181880198298
1386,she,assault,1,1,0.14569181880198298
1387,she,aspire,1,1,0.14569181880198298
1388,he,count,1,1,0.14569181880198298
1389,she,approach,1,1,0.14569181880198298
1390,she,apply,1,1,0.14569181880198298
1391,she,animate,1,1,0.14569181880198298
1392,he,cram,1,1,0.14569181880198298
1393,she,aim,1,1,0.14569181880198298
1394,she,age,2,1,0.29138363760396596
1395,she,dance,1,1,0.14569181880198298
1396,she,date,1,1,0.14569181880198298
1397,he,combine,1,1,0.14569181880198298
1398,she,hang,1,1,0.14569181880198298
1399,she,imitate,1,1,0.14569181880198298
1400,she,ignore,1,1,0.14569181880198298
1401,she,hug,1,1,0.14569181880198298
1402,he,charge,1,1,0.14569181880198298
1403,he,chase,1,1,0.14569181880198298
1404,he,chew,1,1,0.14569181880198298
1405,she,hat,2,1,0.29138363760396596
1406,she,hand,2,1,0.29138363760396596
1407,she,form,1,1,0.14569181880198298
1408,she,hallucinate,1,1,0.14569181880198298
1409,she,graze,1,1,0.14569181880198298
1410,she,graduate,1,1,0.14569181880198298
1411,he,chill,1,1,0.14569181880198298
1412,he,chronicle,1,1,0.14569181880198298
1413,he,circle,2,1,0.29138363760396596
1414,he,claim,1,1,0.14569181880198298
1415,she,incarnate,1,1,0.14569181880198298
1416,she,inject,1,1,0.14569181880198298
1417,she,instal,1,1,0.14569181880198298
1418,she,interact,1,1,0.14569181880198298
1419,she,light,1,1,0.14569181880198298
1420,she,lift,1,1,0.14569181880198298
1421,she,lie,1,1,0.14569181880198298
1422,she,let,1,1,0.14569181880198298
1423,he,certify,1,1,0.14569181880198298
1424,he,chain,1,1,0.14569181880198298
1425,she,lean,1,1,0.14569181880198298
1426,she,launch,1,1,0.14569181880198298
1427,she,laugh,1,1,0.14569181880198298
1428,she,knight,1,1,0.14569181880198298
1429,she,kneel,1,1,0.14569181880198298
1430,she,kill,1,1,0.14569181880198298
1431,she,kidnap,1,1,0.14569181880198298
1432,he,channel,1,1,0.14569181880198298
1433,she,jump,1,1,0.14569181880198298
1434,she,fund,1,1,0.14569181880198298
1435,she,forgive,1,1,0.14569181880198298
1436,she,decode,1,1,0.14569181880198298
1437,she,disturb,1,1,0.14569181880198298
1438,she,dump,1,1,0.14569181880198298
1439,she,dry,1,1,0.14569181880198298
1440,she,drown,1,1,0.14569181880198298
1441,he,coach,2,1,0.29138363760396596
1442,she,drive,1,1,0.14569181880198298
1443,she,draw,1,1,0.14569181880198298
1444,he,collect,1,1,0.14569181880198298
1445,she,distribute,1,1,0.14569181880198298
1446,she,forbid,1,1,0.14569181880198298
1447,she,distract,1,1,0.14569181880198298
1448,she,discover,1,1,0.14569181880198298
1449,she,disappear,1,1,0.14569181880198298
1450,she,diagnose,1,1,0.14569181880198298
1451,she,design,1,1,0.14569181880198298
1452,she,deserve,1,1,0.14569181880198298
1453,she,decry,1,1,0.14569181880198298
1454,she,educate,1,1,0.14569181880198298
1455,she,emanate,1,1,0.14569181880198298
1456,she,encourage,1,1,0.14569181880198298
1457,she,end,1,1,0.14569181880198298
1458,she,flip,1,1,0.14569181880198298
1459,she,fit,1,1,0.14569181880198298
1460,he,classify,1,1,0.14569181880198298
1461,she,fill,1,1,0.14569181880198298
1462,she,figure,1,1,0.14569181880198298
1463,she,fell,1,1,0.14569181880198298
1464,she,feel,1,1,0.14569181880198298
1465,she,fear,1,1,0.14569181880198298
1466,she,fascinate,1,1,0.14569181880198298
1467,she,fall,1,1,0.14569181880198298
1468,she,face,1,1,0.14569181880198298
1469,she,exsanguinates,1,1,0.14569181880198298
1470,she,expect,1,1,0.14569181880198298
1471,she,enlighten,1,1,0.14569181880198298
1472,she,engineer,1,1,0.14569181880198298
1473,i,scurry,1,1,0.14569181880198298
1474,i,recharge,1,1,0.14569181880198298
1475,i,scrutinize,1,1,0.14569181880198298
1476,i,emit,1,1,0.14569181880198298
1477,he,synthesize,1,1,0.14569181880198298
1478,he,taste,1,1,0.14569181880198298
1479,he,tear,1,1,0.14569181880198298
1480,i,encode,1,1,0.14569181880198298
1481,i,enchant,1,1,0.14569181880198298
1482,i,emulate,1,1,0.14569181880198298
1483,i,emphasize,1,1,0.14569181880198298
1484,he,tend,1,1,0.14569181880198298
1485,i,echo,1,1,0.14569181880198298
1486,i,embody,1,1,0.14569181880198298
1487,i,embed,1,1,0.14569181880198298
1488,i,embarrass,1,1,0.14569181880198298
1489,i,embark,1,1,0.14569181880198298
1490,he,terrorize,1,1,0.14569181880198298
1491,i,elect,1,1,0.14569181880198298
1492,i,educate,1,1,0.14569181880198298
1493,i,endorse,1,1,0.14569181880198298
1494,he,swim,1,1,0.14569181880198298
1495,i,enlist,1,1,0.14569181880198298
1496,i,enrol,1,1,0.14569181880198298
1497,i,exist,1,1,0.14569181880198298
1498,i,exile,1,1,0.14569181880198298
1499,i,exhibit,1,1,0.14569181880198298
1500,i,excuse,1,1,0.14569181880198298
1501,i,exchange,1,1,0.14569181880198298
1502,i,excerpt,1,1,0.14569181880198298
1503,i,exceed,1,1,0.14569181880198298
1504,i,exasperate,1,1,0.14569181880198298
1505,i,evolve,1,1,0.14569181880198298
1506,i,eradicate,1,1,0.14569181880198298
1507,i,equate,1,1,0.14569181880198298
1508,i,equal,2,1,0.29138363760396596
1509,he,surrender,1,1,0.14569181880198298
1510,i,entitle,1,1,0.14569181880198298
1511,he,surround,1,1,0.14569181880198298
1512,he,test,1,1,0.14569181880198298
1513,he,texts,1,1,0.14569181880198298
1514,i,screw,1,1,0.14569181880198298
1515,he,transport,1,1,0.14569181880198298
1516,i,dislike,1,1,0.14569181880198298
1517,i,discourage,1,1,0.14569181880198298
1518,he,translate,1,1,0.14569181880198298
1519,i,discipline,1,1,0.14569181880198298
1520,i,discharge,1,1,0.14569181880198298
1521,i,discard,1,1,0.14569181880198298
1522,i,disappear,1,1,0.14569181880198298
1523,i,digest,1,1,0.14569181880198298
1524,i,dwell,1,1,0.14569181880198298
1525,he,travel,1,1,0.14569181880198298
1526,he,traverse,1,1,0.14569181880198298
1527,i,dictate,1,1,0.14569181880198298
1528,i,dice,1,1,0.14569181880198298
1529,i,devastate,1,1,0.14569181880198298
1530,he,unroll,1,1,0.14569181880198298
1531,i,destine,1,1,0.14569181880198298
1532,i,dismantle,1,1,0.14569181880198298
1533,i,display,1,1,0.14569181880198298
1534,i,distil,1,1,0.14569181880198298
1535,i,distribute,1,1,0.14569181880198298
1536,i,duplicate,1,1,0.14569181880198298
1537,i,dumbfound,1,1,0.14569181880198298
1538,i,drown,1,1,0.14569181880198298
1539,he,theorize,1,1,0.14569181880198298
1540,i,drift,1,1,0.14569181880198298
1541,he,thrill,1,1,0.14569181880198298
1542,he,tighten,1,1,0.14569181880198298
1543,i,drape,1,1,0.14569181880198298
1544,he,title,1,1,0.14569181880198298
1545,he,toss,1,1,0.14569181880198298
1546,i,douse,1,1,0.14569181880198298
1547,he,tow,1,1,0.14569181880198298
1548,i,doled,1,1,0.14569181880198298
1549,he,track,1,1,0.14569181880198298
1550,he,trade,1,1,0.14569181880198298
1551,i,exit,1,1,0.14569181880198298
1552,he,surmise,1,1,0.14569181880198298
1553,he,surf,1,1,0.14569181880198298
1554,i,fumble,1,1,0.14569181880198298
1555,he,smite,1,1,0.14569181880198298
1556,i,georges,1,1,0.14569181880198298
1557,i,gaze,1,1,0.14569181880198298
1558,he,smuggle,1,1,0.14569181880198298
1559,he,sober,1,1,0.14569181880198298
1560,i,fuse,1,1,0.14569181880198298
1561,i,fund,1,1,0.14569181880198298
1562,i,fulfill,1,1,0.14569181880198298
1563,i,experiment,1,1,0.14569181880198298
1564,i,fry,1,1,0.14569181880198298
1565,i,frustrate,1,1,0.14569181880198298
1566,i,frighten,1,1,0.14569181880198298
1567,i,free,2,1,0.29138363760396596
1568,i,frederick,1,1,0.14569181880198298
1569,i,freak,1,1,0.14569181880198298
1570,i,fracked,1,1,0.14569181880198298
1571,he,absolve,1,1,0.14569181880198298
1572,i,glimpse,1,1,0.14569181880198298
1573,i,glue,1,1,0.14569181880198298
1574,he,smell,1,1,0.14569181880198298
1575,he,sing,1,1,0.14569181880198298
1576,i,hack,1,1,0.14569181880198298
1577,i,guzzle,1,1,0.14569181880198298
1578,he,sink,1,1,0.14569181880198298
