,subject,verb,term_freq,doc_freq,tfidf
1579,he,skin,1,1,0.14569181880198298
1580,he,slap,1,1,0.14569181880198298
1581,i,grind,1,1,0.14569181880198298
1582,i,greet,1,1,0.14569181880198298
1583,i,grant,1,1,0.14569181880198298
1584,he,slash,1,1,0.14569181880198298
1585,he,sling,1,1,0.14569181880198298
1586,i,govern,1,1,0.14569181880198298
1587,i,google,1,1,0.14569181880198298
1588,i,gong,1,1,0.14569181880198298
1589,he,slip,1,1,0.14569181880198298
1590,i,forsake,2,1,0.29138363760396596
1591,he,sound,1,1,0.14569181880198298
1592,i,fork,1,1,0.14569181880198298
1593,i,file,1,1,0.14569181880198298
1594,he,strike,1,1,0.14569181880198298
1595,he,strip,1,1,0.14569181880198298
1596,he,stuff,1,1,0.14569181880198298
1597,he,stun,1,1,0.14569181880198298
1598,i,fancy,1,1,0.14569181880198298
1599,i,fall,1,1,0.14569181880198298
1600,i,fake,1,1,0.14569181880198298
1601,he,succeed,1,1,0.14569181880198298
1602,i,fade,1,1,0.14569181880198298
1603,i,extricate,1,1,0.14569181880198298
1604,i,extract,1,1,0.14569181880198298
1605,i,extend,1,1,0.14569181880198298
1606,he,supplement,1,1,0.14569181880198298
1607,i,export,1,1,0.14569181880198298
1608,he,support,1,1,0.14569181880198298
1609,he,stream,1,1,0.14569181880198298
1610,he,strangle,1,1,0.14569181880198298
1611,he,sow,1,1,0.14569181880198298
1612,he,stir,1,1,0.14569181880198298
1613,he,speed,1,1,0.14569181880198298
1614,i,forge,1,1,0.14569181880198298
1615,he,spell,1,1,0.14569181880198298
1616,i,forbear,1,1,0.14569181880198298
1617,i,fool,1,1,0.14569181880198298
1618,he,spike,1,1,0.14569181880198298
1619,he,spoil,1,1,0.14569181880198298
1620,i,flush,1,1,0.14569181880198298
1621,i,flee,1,1,0.14569181880198298
1622,i,flatter,1,1,0.14569181880198298
1623,i,flatten,1,1,0.14569181880198298
1624,i,flash,1,1,0.14569181880198298
1625,i,flame,1,1,0.14569181880198298
1626,he,stay,1,1,0.14569181880198298
1627,he,stick,1,1,0.14569181880198298
1628,he,unscrew,1,1,0.14569181880198298
1629,he,upset,1,1,0.14569181880198298
1630,he,urinate,1,1,0.14569181880198298
1631,i,caricature,3,1,0.4370754564059489
1632,i,center,1,1,0.14569181880198298
1633,i,celebrate,1,1,0.14569181880198298
1634,i,agonize,1,1,0.14569181880198298
1635,i,cause,1,1,0.14569181880198298
1636,i,agree,1,1,0.14569181880198298
1637,i,alexander,1,1,0.14569181880198298
1638,i,alienate,1,1,0.14569181880198298
1639,i,allude,1,1,0.14569181880198298
1640,i,account,1,1,0.14569181880198298
1641,i,captivate,1,1,0.14569181880198298
1642,i,campaign,1,1,0.14569181880198298
1643,i,amiss,1,1,0.14569181880198298
1644,i,calculate,1,1,0.14569181880198298
1645,i,caddy,1,1,0.14569181880198298
1646,i,amplify,1,1,0.14569181880198298
1647,i,bury,1,1,0.14569181880198298
1648,i,chair,1,1,0.14569181880198298
1649,i,chaperon,1,1,0.14569181880198298
1650,i,characterize,1,1,0.14569181880198298
1651,i,charge,1,1,0.14569181880198298
1652,i,clip,1,1,0.14569181880198298
1653,i,cling,1,1,0.14569181880198298
1654,i,accuse,1,1,0.14569181880198298
1655,i,clear,1,1,0.14569181880198298
1656,i,clean,1,1,0.14569181880198298
1657,i,cite,1,1,0.14569181880198298
1658,i,circulate,1,1,0.14569181880198298
1659,i,circle,1,1,0.14569181880198298
1660,i,christmas,1,1,0.14569181880198298
1661,i,chop,1,1,0.14569181880198298
1662,i,acknowledge,1,1,0.14569181880198298
1663,i,checkerboard,1,1,0.14569181880198298
1664,i,cheat,2,1,0.29138363760396596
1665,i,adjust,1,1,0.14569181880198298
1666,i,charter,1,1,0.14569181880198298
1667,i,analyze,1,1,0.14569181880198298
1668,i,bump,1,1,0.14569181880198298
1669,i,animate,1,1,0.14569181880198298
1670,i,bestraddled,1,1,0.14569181880198298
1671,i,arrive,1,1,0.14569181880198298
1672,i,ascribe,1,1,0.14569181880198298
1673,i,befriend,1,1,0.14569181880198298
1674,i,assume,1,1,0.14569181880198298
1675,i,beautify,1,1,0.14569181880198298
1676,i,astonish,1,1,0.14569181880198298
1677,i,attach,2,1,0.29138363760396596
1678,i,attack,1,1,0.14569181880198298
1679,i,bawl,1,1,0.14569181880198298
1680,i,batter,1,1,0.14569181880198298
1681,i,attribute,1,1,0.14569181880198298
1682,i,bake,1,1,0.14569181880198298
1683,i,backpedal,1,1,0.14569181880198298
1684,i,backpack,1,1,0.14569181880198298
1685,i,audit,1,1,0.14569181880198298
1686,i,bequeath,1,1,0.14569181880198298
1687,i,bind,3,1,0.4370754564059489
1688,i,bug,1,1,0.14569181880198298
1689,i,arraign,1,1,0.14569181880198298
1690,i,buff,1,1,0.14569181880198298
1691,i,annoy,1,1,0.14569181880198298
1692,i,bridge,1,1,0.14569181880198298
1693,i,bribe,1,1,0.14569181880198298
1694,i,brew,1,1,0.14569181880198298
1695,i,anticipate,1,1,0.14569181880198298
1696,i,appeal,1,1,0.14569181880198298
1697,i,brag,1,1,0.14569181880198298
1698,i,book,1,1,0.14569181880198298
1699,i,boil,1,1,0.14569181880198298
1700,i,board,1,1,0.14569181880198298
1701,i,applaud,1,1,0.14569181880198298
1702,i,appropriate,1,1,0.14569181880198298
1703,i,blind,1,1,0.14569181880198298
1704,i,blend,1,1,0.14569181880198298
1705,i,clock,1,1,0.14569181880198298
1706,i,cobble,1,1,0.14569181880198298
1707,he,vary,2,1,0.29138363760396596
1708,i,crop,1,1,0.14569181880198298
1709,i,curl,1,1,0.14569181880198298
1710,i,curate,1,1,0.14569181880198298
1711,i,cultivate,1,1,0.14569181880198298
1712,i,cue,1,1,0.14569181880198298
1713,i,crunch,2,1,0.29138363760396596
1714,i,cruise,1,1,0.14569181880198298
1715,he,weave,1,1,0.14569181880198298
1716,i,critique,1,1,0.14569181880198298
1717,i,cod,1,1,0.14569181880198298
1718,he,weigh,1,1,0.14569181880198298
1719,i,cringe,1,1,0.14569181880198298
1720,he,wet,1,1,0.14569181880198298
1721,i,crave,1,1,0.14569181880198298
1722,i,crank,1,1,0.14569181880198298
1723,he,whip,1,1,0.14569181880198298
1724,he,whisper,1,1,0.14569181880198298
1725,i,curse,1,1,0.14569181880198298
1726,i,cuss,1,1,0.14569181880198298
1727,he,wave,1,1,0.14569181880198298
1728,i,dance,1,1,0.14569181880198298
1729,i,denounce,2,1,0.29138363760396596
1730,i,delete,2,1,0.29138363760396596
1731,i,degrade,1,1,0.14569181880198298
1732,i,deflate,1,1,0.14569181880198298
1733,he,wad,1,1,0.14569181880198298
1734,i,defeat,1,1,0.14569181880198298
1735,he,wag,1,1,0.14569181880198298
1736,i,decorate,1,1,0.14569181880198298
1737,i,deconstruct,1,1,0.14569181880198298
1738,i,decline,1,1,0.14569181880198298
1739,he,wake,1,1,0.14569181880198298
1740,i,dazzle,1,1,0.14569181880198298
1741,i,daydream,1,1,0.14569181880198298
1742,he,wander,1,1,0.14569181880198298
1743,he,warn,1,1,0.14569181880198298
1744,he,wiggle,1,1,0.14569181880198298
1745,i,counsel,1,1,0.14569181880198298
1746,i,corrupt,1,1,0.14569181880198298
1747,i,conclude,2,1,0.29138363760396596
1748,i,concentrate,1,1,0.14569181880198298
1749,i,con,1,1,0.14569181880198298
1750,i,compress,2,1,0.29138363760396596
1751,i,compose,1,1,0.14569181880198298
1752,i,comply,1,1,0.14569181880198298
1753,i,-,1,1,0.14569181880198298
1754,i,compile,1,1,0.14569181880198298
1755,i,compel,1,1,0.14569181880198298
1756,i,a'walking,3,1,0.4370754564059489
1757,i,commit,1,1,0.14569181880198298
1758,i,abide,1,1,0.14569181880198298
1759,i,comment,1,1,0.14569181880198298
1760,i,abstract,1,1,0.14569181880198298
1761,i,collapse,1,1,0.14569181880198298
1762,i,cohost,1,1,0.14569181880198298
1763,i,conceptualize,1,1,0.14569181880198298
1764,i,concoct,1,1,0.14569181880198298
1765,i,correlate,1,1,0.14569181880198298
1766,i,condemn,1,1,0.14569181880198298
1767,i,correct,1,1,0.14569181880198298
1768,i,coordinate,1,1,0.14569181880198298
1769,he,wire,1,1,0.14569181880198298
1770,i,convert,2,1,0.29138363760396596
1771,i,contradict,1,1,0.14569181880198298
1772,he,withdraw,1,1,0.14569181880198298
1773,i,contemplate,1,1,0.14569181880198298
1774,he,word,1,1,0.14569181880198298
1775,i,consult,1,1,0.14569181880198298
1776,he,zip,1,1,0.14569181880198298
1777,i,conquer,1,1,0.14569181880198298
1778,he,s,1,1,0.14569181880198298
1779,i,confound,1,1,0.14569181880198298
1780,i,confess,1,1,0.14569181880198298
1781,i,'d,1,1,0.14569181880198298
1782,he,sign,1,1,0.14569181880198298
1783,he,shut,1,1,0.14569181880198298
1784,he,shrug,1,1,0.14569181880198298
1785,i,prompt,1,1,0.14569181880198298
1786,he,mohamed,1,1,0.14569181880198298
1787,i,pump,1,1,0.14569181880198298
1788,he,monitor,1,1,0.14569181880198298
1789,he,mount,1,1,0.14569181880198298
1790,he,multiple,1,1,0.14569181880198298
1791,he,mumble,1,1,0.14569181880198298
1792,i,prop,1,1,0.14569181880198298
1793,i,promote,1,1,0.14569181880198298
1794,he,lend,1,1,0.14569181880198298
1795,he,mutilate,2,1,0.29138363760396596
1796,i,privilege,1,1,0.14569181880198298
1797,he,nail,1,1,0.14569181880198298
1798,i,princess,1,1,0.14569181880198298
1799,i,presuppose,1,1,0.14569181880198298
1800,he,nod,1,1,0.14569181880198298
1801,i,preserve,1,1,0.14569181880198298
1802,i,purchase,1,1,0.14569181880198298
1803,he,model,1,1,0.14569181880198298
1804,he,mock,1,1,0.14569181880198298
1805,he,mix,1,1,0.14569181880198298
1806,i,reconcile,1,1,0.14569181880198298
1807,he,loan,1,1,0.14569181880198298
1808,i,reclaim,1,1,0.14569181880198298
1809,i,automate,1,1,0.14569181880198298
1810,he,long,1,1,0.14569181880198298
1811,he,maintain,1,1,0.14569181880198298
1812,i,reason,1,1,0.14569181880198298
1813,i,rearrange,1,1,0.14569181880198298
1814,i,rear,1,1,0.14569181880198298
1815,i,react,1,1,0.14569181880198298
1816,i,rationalize,1,1,0.14569181880198298
1817,he,master,1,1,0.14569181880198298
1818,he,match,1,1,0.14569181880198298
1819,he,migrate,1,1,0.14569181880198298
1820,i,query,1,1,0.14569181880198298
1821,he,not,1,1,0.14569181880198298
1822,he,note,1,1,0.14569181880198298
1823,he,obtain,1,1,0.14569181880198298
1824,he,perplex,1,1,0.14569181880198298
1825,i,pester,1,1,0.14569181880198298
1826,he,persuade,1,1,0.14569181880198298
1827,i,peer,1,1,0.14569181880198298
1828,i,peel,1,1,0.14569181880198298
1829,i,peddle,1,1,0.14569181880198298
1830,i,pause,1,1,0.14569181880198298
1831,i,patent,1,1,0.14569181880198298
1832,i,pastor,2,1,0.29138363760396596
1833,he,pilot,1,1,0.14569181880198298
1834,he,pinch,1,1,0.14569181880198298
1835,i,partied,1,1,0.14569181880198298
1836,i,part,1,1,0.14569181880198298
1837,i,pant,1,1,0.14569181880198298
1838,i,palm,1,1,0.14569181880198298
1839,i,pair,1,1,0.14569181880198298
1840,he,personify,1,1,0.14569181880198298
1841,he,perform,2,1,0.29138363760396596
1842,he,occupy,1,1,0.14569181880198298
1843,he,peel,1,1,0.14569181880198298
1844,he,orchestrate,1,1,0.14569181880198298
1845,i,pound,1,1,0.14569181880198298
1846,he,organize,1,1,0.14569181880198298
1847,i,position,1,1,0.14569181880198298
1848,he,orphan,1,1,0.14569181880198298
1849,he,overpower,1,1,0.14569181880198298
1850,he,pair,1,1,0.14569181880198298
1851,he,paralyze,1,1,0.14569181880198298
1852,he,paste,1,1,0.14569181880198298
1853,i,plague,1,1,0.14569181880198298
1854,he,pat,1,1,0.14569181880198298
1855,he,patent,1,1,0.14569181880198298
1856,i,ping,1,1,0.14569181880198298
1857,i,pinch,1,1,0.14569181880198298
1858,he,pause,1,1,0.14569181880198298
1859,i,reconnect,1,1,0.14569181880198298
1860,i,recount,1,1,0.14569181880198298
1861,i,package,1,1,0.14569181880198298
1862,i,rid,1,1,0.14569181880198298
1863,he,induce,1,1,0.14569181880198298
1864,i,risk,1,1,0.14569181880198298
1865,i,rise,1,1,0.14569181880198298
1866,i,rip,1,1,0.14569181880198298
1867,he,inflict,1,1,0.14569181880198298
1868,i,rig,1,1,0.14569181880198298
1869,he,influence,1,1,0.14569181880198298
1870,i,rhode,1,1,0.14569181880198298
1871,i,recover,1,1,0.14569181880198298
1872,i,rewind,1,1,0.14569181880198298
1873,i,revisit,2,1,0.29138363760396596
1874,i,reverse,1,1,0.14569181880198298
1875,i,revere,1,1,0.14569181880198298
1876,he,inherit,1,1,0.14569181880198298
1877,he,inject,2,1,0.29138363760396596
1878,i,retrieve,1,1,0.14569181880198298
1879,he,increase,1,1,0.14569181880198298
1880,he,incorporate,1,1,0.14569181880198298
1881,i,rule,1,1,0.14569181880198298
1882,i,rummage,1,1,0.14569181880198298
1883,i,screenshotted,1,1,0.14569181880198298
1884,i,screen,1,1,0.14569181880198298
1885,he,humor,1,1,0.14569181880198298
1886,i,scramble,1,1,0.14569181880198298
1887,i,scour,1,1,0.14569181880198298
1888,i,score,1,1,0.14569181880198298
1889,i,scar,1,1,0.14569181880198298
1890,he,hunt,1,1,0.14569181880198298
1891,i,scale,1,1,0.14569181880198298
1892,he,hurt,1,1,0.14569181880198298
1893,he,imbed,1,1,0.14569181880198298
1894,he,impersonate,1,1,0.14569181880198298
1895,i,satisfy,1,1,0.14569181880198298
1896,he,improvise,2,1,0.29138363760396596
1897,i,sail,1,1,0.14569181880198298
1898,i,rethink,1,1,0.14569181880198298
1899,i,restrict,1,1,0.14569181880198298
1900,i,restore,1,1,0.14569181880198298
1901,he,kiss,1,1,0.14569181880198298
1902,i,remain,1,1,0.14569181880198298
1903,i,release,1,1,0.14569181880198298
1904,i,relax,1,1,0.14569181880198298
1905,i,relate,1,1,0.14569181880198298
1906,i,reinvent,1,1,0.14569181880198298
1907,i,reheat,1,1,0.14569181880198298
1908,i,regress,1,1,0.14569181880198298
1909,he,launch,1,1,0.14569181880198298
1910,he,leap,1,1,0.14569181880198298
1911,i,reference,1,1,0.14569181880198298
1912,i,refer,1,1,0.14569181880198298
1913,i,rediscover,1,1,0.14569181880198298
1914,i,redesign,1,1,0.14569181880198298
1915,i,recruit,1,1,0.14569181880198298
1916,i,recreate,1,1,0.14569181880198298
1917,he,knock,1,1,0.14569181880198298
1918,i,render,2,1,0.29138363760396596
1919,i,restart,1,1,0.14569181880198298
1920,i,reopen,1,1,0.14569181880198298
1921,i,respond,1,1,0.14569181880198298
1922,i,respect,1,1,0.14569181880198298
1923,he,insert,1,1,0.14569181880198298
1924,he,inspire,1,1,0.14569181880198298
1925,i,rescale,1,1,0.14569181880198298
1926,he,instal,1,1,0.14569181880198298
1927,i,repurposed,1,1,0.14569181880198298
1928,i,reproduce,1,1,0.14569181880198298
1929,he,interpret,1,1,0.14569181880198298
1930,he,interview,1,1,0.14569181880198298
1931,i,reply,1,1,0.14569181880198298
1932,i,replay,1,1,0.14569181880198298
1933,i,replace,1,1,0.14569181880198298
1934,he,issue,2,1,0.29138363760396596
1935,i,repay,1,1,0.14569181880198298
1936,he,plan,1,1,0.14569181880198298
1937,he,plant,1,1,0.14569181880198298
1938,i,harass,1,1,0.14569181880198298
1939,he,resume,1,1,0.14569181880198298
1940,i,jack,1,1,0.14569181880198298
1941,i,itunes,1,1,0.14569181880198298
1942,i,investigate,1,1,0.14569181880198298
1943,i,invest,2,1,0.29138363760396596
1944,he,restart,1,1,0.14569181880198298
1945,he,restore,1,1,0.14569181880198298
1946,i,intrigue,1,1,0.14569181880198298
1947,i,interrupt,1,1,0.14569181880198298
1948,i,lecture,1,1,0.14569181880198298
1949,he,retake,1,1,0.14569181880198298
1950,i,integrate,1,1,0.14569181880198298
1951,i,instill,1,1,0.14569181880198298
1952,i,insert,1,1,0.14569181880198298
1953,i,input,1,1,0.14569181880198298
1954,i,inoculate,1,1,0.14569181880198298
1955,i,inject,1,1,0.14569181880198298
1956,i,jacques,1,1,0.14569181880198298
1957,he,rescue,1,1,0.14569181880198298
1958,i,joke,1,1,0.14569181880198298
1959,i,juggle,1,1,0.14569181880198298
1960,he,remove,2,1,0.29138363760396596
1961,he,rent,1,1,0.14569181880198298
1962,he,repaint,1,1,0.14569181880198298
1963,he,repair,1,1,0.14569181880198298
1964,i,labor,1,1,0.14569181880198298
1965,i,label,1,1,0.14569181880198298
1966,i,kvelling,1,1,0.14569181880198298
1967,he,reply,1,1,0.14569181880198298
1968,i,knit,1,1,0.14569181880198298
1969,i,knight,1,1,0.14569181880198298
1970,i,kiss,1,1,0.14569181880198298
1971,he,report,2,1,0.29138363760396596
1972,i,kid,1,1,0.14569181880198298
1973,i,kickstart,1,1,0.14569181880198298
1974,he,reprogramming,1,1,0.14569181880198298
1975,i,inherit,1,1,0.14569181880198298
1976,i,inform,1,1,0.14569181880198298
1977,he,rework,1,1,0.14569181880198298
1978,i,holler,1,1,0.14569181880198298
1979,i,hitch,1,1,0.14569181880198298
1980,he,scratch,1,1,0.14569181880198298
1981,he,scribble,1,1,0.14569181880198298
1982,i,hint,1,1,0.14569181880198298
1983,i,hike,1,1,0.14569181880198298
1984,he,scrub,1,1,0.14569181880198298
1985,he,seal,1,1,0.14569181880198298
1986,i,hem,1,1,0.14569181880198298
1987,he,seek,1,1,0.14569181880198298
1988,i,heart,1,1,0.14569181880198298
1989,he,shame,1,1,0.14569181880198298
1990,he,shape,1,1,0.14569181880198298
1991,he,shift,1,1,0.14569181880198298
1992,he,shove,1,1,0.14569181880198298
1993,i,hassle,1,1,0.14569181880198298
1994,he,scold,1,1,0.14569181880198298
1995,he,salivate,1,1,0.14569181880198298
1996,he,ring,1,1,0.14569181880198298
1997,i,hoover,1,1,0.14569181880198298
1998,he,risk,1,1,0.14569181880198298
1999,i,impersonate,1,1,0.14569181880198298
2000,i,impart,1,1,0.14569181880198298
2001,i,imitate,1,1,0.14569181880198298
2002,he,rob,1,1,0.14569181880198298
2003,he,rope,1,1,0.14569181880198298
2004,he,rotate,1,1,0.14569181880198298
2005,i,hypnotize,1,1,0.14569181880198298
2006,i,humble,1,1,0.14569181880198298
2007,i,hug,1,1,0.14569181880198298
2008,i,hound,1,1,0.14569181880198298
2009,i,host,1,1,0.14569181880198298
2010,i,hose,1,1,0.14569181880198298
2011,he,ruin,1,1,0.14569181880198298
2012,he,sacrifice,1,1,0.14569181880198298
2013,i,leaf,1,1,0.14569181880198298
2014,i,lessen,1,1,0.14569181880198298
2015,i,pace,1,1,0.14569181880198298
2016,he,prevent,1,1,0.14569181880198298
2017,i,oblige,1,1,0.14569181880198298
2018,i,number,1,1,0.14569181880198298
2019,he,predict,1,1,0.14569181880198298
2020,i,nominate,1,1,0.14569181880198298
2021,he,press,1,1,0.14569181880198298
2022,i,narrow,1,1,0.14569181880198298
2023,he,pretend,1,1,0.14569181880198298
2024,he,proceed,2,1,0.29138363760396596
2025,i,liberate,1,1,0.14569181880198298
2026,i,mow,1,1,0.14569181880198298
2027,he,produce,1,1,0.14569181880198298
2028,i,mourn,2,1,0.29138363760396596
2029,i,morph,1,1,0.14569181880198298
2030,i,model,1,1,0.14569181880198298
2031,i,mock,1,1,0.14569181880198298
2032,he,project,1,1,0.14569181880198298
2033,he,pray,1,1,0.14569181880198298
2034,i,obtain,1,1,0.14569181880198298
2035,he,practice,3,1,0.4370754564059489
2036,i,offset,1,1,0.14569181880198298
2037,he,pledge,1,1,0.14569181880198298
2038,he,plot,1,1,0.14569181880198298
2039,i,oversold,1,1,0.14569181880198298
2040,i,overrun,1,1,0.14569181880198298
2041,i,overpower,1,1,0.14569181880198298
2042,i,overcome,1,1,0.14569181880198298
2043,i,outlive,1,1,0.14569181880198298
2044,i,outline,1,1,0.14569181880198298
2045,i,outfit,1,1,0.14569181880198298
2046,he,possess,2,1,0.29138363760396596
2047,he,post,1,1,0.14569181880198298
2048,i,optimize,1,1,0.14569181880198298
2049,i,opt,1,1,0.14569181880198298
2050,i,oppose,1,1,0.14569181880198298
2051,i,operate,1,1,0.14569181880198298
2052,i,misunderstand,1,1,0.14569181880198298
2053,i,mistake,1,1,0.14569181880198298
2054,he,promise,1,1,0.14569181880198298
2055,he,recast,1,1,0.14569181880198298
2056,i,lump,1,1,0.14569181880198298
2057,i,lower,1,1,0.14569181880198298
2058,i,loop,1,1,0.14569181880198298
2059,he,recommend,1,1,0.14569181880198298
2060,he,rectify,1,1,0.14569181880198298
2061,i,loathe,1,1,0.14569181880198298
2062,i,load,1,1,0.14569181880198298
2063,he,redefine,1,1,0.14569181880198298
2064,he,redesign,1,1,0.14569181880198298
2065,he,refine,2,1,0.29138363760396596
2066,he,regulate,1,1,0.14569181880198298
2067,he,regurgitate,1,1,0.14569181880198298
2068,he,reinvent,1,1,0.14569181880198298
2069,i,lick,1,1,0.14569181880198298
2070,i,license,1,1,0.14569181880198298
2071,i,mail,1,1,0.14569181880198298
2072,he,recall,1,1,0.14569181880198298
2073,i,misinterpret,1,1,0.14569181880198298
2074,i,manufacture,1,1,0.14569181880198298
2075,i,metaprocrastinated,1,1,0.14569181880198298
2076,i,mesmerize,1,1,0.14569181880198298
2077,i,memorialize,1,1,0.14569181880198298
2078,i,melt,1,1,0.14569181880198298
2079,he,pump,1,1,0.14569181880198298
2080,he,puzzle,1,1,0.14569181880198298
2081,i,mature,1,1,0.14569181880198298
2082,he,radicalize,1,1,0.14569181880198298
2083,i,massage,1,1,0.14569181880198298
2084,i,mash,1,1,0.14569181880198298
2085,he,ratify,1,1,0.14569181880198298
2086,i,market,1,1,0.14569181880198298
2087,i,mark,1,1,0.14569181880198298
2088,i,maria,1,1,0.14569181880198298
2089,i,mar,1,1,0.14569181880198298
2090,i,glance,1,1,0.14569181880198298
