,speaker_gender,verb,term_freq,doc_freq,tfidf
648,man,wad,1,1,0.15254699576300085
649,man,toast,1,1,0.15254699576300085
650,man,smite,1,1,0.15254699576300085
651,man,smoke,1,1,0.15254699576300085
652,man,sober,1,1,0.15254699576300085
653,man,solicit,1,1,0.15254699576300085
654,man,target,1,1,0.15254699576300085
655,man,solidify,1,1,0.15254699576300085
656,man,tackle,1,1,0.15254699576300085
657,man,sophiline,1,1,0.15254699576300085
658,man,sound,1,1,0.15254699576300085
659,man,source,1,1,0.15254699576300085
660,man,tack,1,1,0.15254699576300085
661,man,sow,1,1,0.15254699576300085
662,man,synthesize,1,1,0.15254699576300085
663,man,sweat,1,1,0.15254699576300085
664,man,swap,1,1,0.15254699576300085
665,man,smell,1,1,0.15254699576300085
666,man,terrorize,1,1,0.15254699576300085
667,man,testify,1,1,0.15254699576300085
668,man,theorize,1,1,0.15254699576300085
669,man,tint,1,1,0.15254699576300085
670,man,shiver,1,1,0.15254699576300085
671,man,shove,1,1,0.15254699576300085
672,man,shrug,1,1,0.15254699576300085
673,man,tighten,1,1,0.15254699576300085
674,man,sip,1,1,0.15254699576300085
675,man,texts,1,1,0.15254699576300085
676,man,slap,1,1,0.15254699576300085
677,man,ski,3,1,0.4576409872890026
678,man,skin,1,1,0.15254699576300085
679,man,skip,1,1,0.15254699576300085
680,man,texted,2,1,0.3050939915260017
681,man,skype,1,1,0.15254699576300085
682,man,slag,1,1,0.15254699576300085
683,man,suspend,1,1,0.15254699576300085
684,man,spell,1,1,0.15254699576300085
685,man,spoil,1,1,0.15254699576300085
686,man,suck,1,1,0.15254699576300085
687,man,strain,1,1,0.15254699576300085
688,man,strangle,1,1,0.15254699576300085
689,man,strap,1,1,0.15254699576300085
690,man,stream,1,1,0.15254699576300085
691,man,street,1,1,0.15254699576300085
692,man,suffice,1,1,0.15254699576300085
693,man,stroke,3,1,0.4576409872890026
694,man,stir,1,1,0.15254699576300085
695,man,succeed,1,1,0.15254699576300085
696,man,substitute,1,1,0.15254699576300085
697,man,subscribe,1,1,0.15254699576300085
698,man,submerge,1,1,0.15254699576300085
699,man,subject,1,1,0.15254699576300085
700,man,stuff,1,1,0.15254699576300085
701,man,store,1,1,0.15254699576300085
702,man,supervise,1,1,0.15254699576300085
703,man,surrender,1,1,0.15254699576300085
704,man,squeeze,1,1,0.15254699576300085
705,man,surprise,1,1,0.15254699576300085
706,man,sprain,1,1,0.15254699576300085
707,man,spy,1,1,0.15254699576300085
708,man,squander,1,1,0.15254699576300085
709,man,square,1,1,0.15254699576300085
710,man,squash,1,1,0.15254699576300085
711,man,squirt,1,1,0.15254699576300085
712,man,steer,1,1,0.15254699576300085
713,man,stabilize,1,1,0.15254699576300085
714,man,stack,1,1,0.15254699576300085
715,man,stalk,1,1,0.15254699576300085
716,man,star,1,1,0.15254699576300085
717,man,state,1,1,0.15254699576300085
718,man,supplement,1,1,0.15254699576300085
719,man,title,1,1,0.15254699576300085
720,man,torture,1,1,0.15254699576300085
721,man,retrieve,1,1,0.15254699576300085
722,man,toss,2,1,0.3050939915260017
723,man,vacuum,1,1,0.15254699576300085
724,man,utter,1,1,0.15254699576300085
725,man,rush,1,1,0.15254699576300085
726,man,sacrifice,1,1,0.15254699576300085
727,man,sail,1,1,0.15254699576300085
728,man,salivate,1,1,0.15254699576300085
729,man,urinate,1,1,0.15254699576300085
730,man,upset,1,1,0.15254699576300085
731,man,upload,1,1,0.15254699576300085
732,man,sample,1,1,0.15254699576300085
733,man,unscrew,1,1,0.15254699576300085
734,man,unlock,1,1,0.15254699576300085
735,man,unfold,1,1,0.15254699576300085
736,man,uncover,1,1,0.15254699576300085
737,man,scale,1,1,0.15254699576300085
738,man,rummage,1,1,0.15254699576300085
739,man,vary,2,1,0.3050939915260017
740,man,rule,1,1,0.15254699576300085
741,man,rewrite,1,1,0.15254699576300085
742,man,vomit,1,1,0.15254699576300085
743,man,revere,1,1,0.15254699576300085
744,man,reverse,1,1,0.15254699576300085
745,man,rewind,1,1,0.15254699576300085
746,man,visualize,1,1,0.15254699576300085
747,man,rework,1,1,0.15254699576300085
748,man,violate,1,1,0.15254699576300085
749,man,verify,1,1,0.15254699576300085
750,man,rid,1,1,0.15254699576300085
751,man,rig,1,1,0.15254699576300085
752,man,rip,1,1,0.15254699576300085
753,man,rob,1,1,0.15254699576300085
754,man,videotape,2,1,0.3050939915260017
755,man,rope,1,1,0.15254699576300085
756,man,tutor,1,1,0.15254699576300085
757,man,scold,1,1,0.15254699576300085
758,man,score,1,1,0.15254699576300085
759,man,sequence,1,1,0.15254699576300085
760,man,seize,1,1,0.15254699576300085
761,man,transmit,2,1,0.3050939915260017
762,man,transgress,1,1,0.15254699576300085
763,man,transform,1,1,0.15254699576300085
764,man,sense,1,1,0.15254699576300085
765,man,separate,1,1,0.15254699576300085
766,man,transfer,1,1,0.15254699576300085
767,man,trap,1,1,0.15254699576300085
768,man,sew,1,1,0.15254699576300085
769,man,shape,1,1,0.15254699576300085
770,man,tow,1,1,0.15254699576300085
771,man,shazam,1,1,0.15254699576300085
772,man,shed,1,1,0.15254699576300085
773,man,shelve,1,1,0.15254699576300085
774,man,transport,1,1,0.15254699576300085
775,man,seduce,1,1,0.15254699576300085
776,man,troll,1,1,0.15254699576300085
777,man,screenshotted,1,1,0.15254699576300085
778,man,scour,1,1,0.15254699576300085
779,man,triple,3,1,0.4576409872890026
780,man,scramble,1,1,0.15254699576300085
781,man,stumble,1,1,0.15254699576300085
782,man,trigger,1,1,0.15254699576300085
783,man,screen,1,1,0.15254699576300085
784,man,scribble,1,1,0.15254699576300085
785,man,secrete,1,1,0.15254699576300085
786,man,traverse,1,1,0.15254699576300085
787,man,scrub,1,1,0.15254699576300085
788,man,sculpt,1,1,0.15254699576300085
789,man,scurry,1,1,0.15254699576300085
790,man,search,1,1,0.15254699576300085
791,man,secret,1,1,0.15254699576300085
792,man,'d,1,1,0.15254699576300085
793,man,leap,1,1,0.15254699576300085
794,man,reassure,1,1,0.15254699576300085
795,man,debunk,1,1,0.15254699576300085
796,man,cue,1,1,0.15254699576300085
797,man,cultivate,1,1,0.15254699576300085
798,man,cup,1,1,0.15254699576300085
799,man,cure,1,1,0.15254699576300085
800,man,curl,1,1,0.15254699576300085
801,man,curse,1,1,0.15254699576300085
802,man,cuss,1,1,0.15254699576300085
803,man,dandle,1,1,0.15254699576300085
804,man,daunt,1,1,0.15254699576300085
805,man,deceive,1,1,0.15254699576300085
806,man,crown,1,1,0.15254699576300085
807,man,declare,1,1,0.15254699576300085
808,man,decline,1,1,0.15254699576300085
809,man,decode,1,1,0.15254699576300085
810,man,deconstruct,1,1,0.15254699576300085
811,man,decorate,1,1,0.15254699576300085
812,man,decrease,1,1,0.15254699576300085
813,man,decry,1,1,0.15254699576300085
814,man,deflate,1,1,0.15254699576300085
815,man,degrade,1,1,0.15254699576300085
816,man,crunch,2,1,0.3050939915260017
817,man,crop,1,1,0.15254699576300085
818,man,democratize,1,1,0.15254699576300085
819,man,contract,1,1,0.15254699576300085
820,man,compress,2,1,0.3050939915260017
821,man,con,1,1,0.15254699576300085
822,man,concentrate,1,1,0.15254699576300085
823,man,conclude,2,1,0.3050939915260017
824,man,condemn,1,1,0.15254699576300085
825,man,confound,1,1,0.15254699576300085
826,man,confront,1,1,0.15254699576300085
827,man,console,1,1,0.15254699576300085
828,man,consult,1,1,0.15254699576300085
829,man,contradict,1,1,0.15254699576300085
830,man,cringe,1,1,0.15254699576300085
831,man,convert,2,1,0.3050939915260017
832,man,convict,1,1,0.15254699576300085
833,man,coordinate,1,1,0.15254699576300085
834,man,copy,1,1,0.15254699576300085
835,man,corrupt,1,1,0.15254699576300085
836,man,cough,1,1,0.15254699576300085
837,man,cram,1,1,0.15254699576300085
838,man,crash,1,1,0.15254699576300085
839,man,crave,1,1,0.15254699576300085
840,man,demand,1,1,0.15254699576300085
841,man,deride,1,1,0.15254699576300085
842,man,equal,2,1,0.3050939915260017
843,man,emit,1,1,0.15254699576300085
844,man,dump,1,1,0.15254699576300085
845,man,dunk,1,1,0.15254699576300085
846,man,duplicate,1,1,0.15254699576300085
847,man,dwell,1,1,0.15254699576300085
848,man,echo,1,1,0.15254699576300085
849,man,elect,1,1,0.15254699576300085
850,man,emanate,1,1,0.15254699576300085
851,man,embark,1,1,0.15254699576300085
852,man,embed,1,1,0.15254699576300085
853,man,emulate,1,1,0.15254699576300085
854,man,drift,1,1,0.15254699576300085
855,man,enchant,1,1,0.15254699576300085
856,man,encode,1,1,0.15254699576300085
857,man,engage,1,1,0.15254699576300085
858,man,engineer,1,1,0.15254699576300085
859,man,enlighten,1,1,0.15254699576300085
860,man,enlist,1,1,0.15254699576300085
861,man,enrol,1,1,0.15254699576300085
862,man,entertain,1,1,0.15254699576300085
863,man,entitle,1,1,0.15254699576300085
864,man,dry,1,1,0.15254699576300085
865,man,drain,1,1,0.15254699576300085
866,man,detail,1,1,0.15254699576300085
867,man,discourage,1,1,0.15254699576300085
868,man,determine,1,1,0.15254699576300085
869,man,devastate,1,1,0.15254699576300085
870,man,dial,4,1,0.6101879830520034
871,man,dice,1,1,0.15254699576300085
872,man,dictate,1,1,0.15254699576300085
873,man,discard,1,1,0.15254699576300085
874,man,discharge,1,1,0.15254699576300085
875,man,discipline,1,1,0.15254699576300085
876,man,disclose,1,1,0.15254699576300085
877,man,discuss,1,1,0.15254699576300085
878,man,domesticate,1,1,0.15254699576300085
879,man,dislike,1,1,0.15254699576300085
880,man,dismantle,1,1,0.15254699576300085
881,man,disobey,1,1,0.15254699576300085
882,man,display,1,1,0.15254699576300085
883,man,distil,1,1,0.15254699576300085
884,man,distribute,1,1,0.15254699576300085
885,man,disturb,1,1,0.15254699576300085
886,man,ditch,1,1,0.15254699576300085
887,man,doled,1,1,0.15254699576300085
888,man,compose,1,1,0.15254699576300085
889,man,compile,1,1,0.15254699576300085
890,man,compel,1,1,0.15254699576300085
891,man,backpack,1,1,0.15254699576300085
892,man,arrive,1,1,0.15254699576300085
893,man,ascribe,1,1,0.15254699576300085
894,man,aspire,1,1,0.15254699576300085
895,man,attach,2,1,0.3050939915260017
896,man,attribute,1,1,0.15254699576300085
897,man,audit,1,1,0.15254699576300085
898,man,automate,1,1,0.15254699576300085
899,man,average,1,1,0.15254699576300085
900,man,await,1,1,0.15254699576300085
901,man,badmouth,1,1,0.15254699576300085
902,man,appropriate,1,1,0.15254699576300085
903,man,balance,1,1,0.15254699576300085
904,man,banish,1,1,0.15254699576300085
905,man,bat,1,1,0.15254699576300085
906,man,batter,1,1,0.15254699576300085
907,man,bawl,1,1,0.15254699576300085
908,man,beautify,1,1,0.15254699576300085
909,man,befriend,1,1,0.15254699576300085
910,man,bend,1,1,0.15254699576300085
911,man,bequeath,1,1,0.15254699576300085
912,man,arraign,1,1,0.15254699576300085
913,man,applaud,1,1,0.15254699576300085
914,man,communicate,1,1,0.15254699576300085
915,man,adjust,1,1,0.15254699576300085
916,man,abide,1,1,0.15254699576300085
917,man,absolve,1,1,0.15254699576300085
918,man,absorb,1,1,0.15254699576300085
919,man,abstract,1,1,0.15254699576300085
920,man,accompany,1,1,0.15254699576300085
921,man,account,1,1,0.15254699576300085
922,man,accuse,1,1,0.15254699576300085
923,man,acknowledge,2,1,0.3050939915260017
924,man,acquire,1,1,0.15254699576300085
925,man,admonish,1,1,0.15254699576300085
926,man,appear,1,1,0.15254699576300085
927,man,advertise,1,1,0.15254699576300085
928,man,advise,1,1,0.15254699576300085
929,man,age,2,1,0.3050939915260017
930,man,agonize,1,1,0.15254699576300085
931,man,alienate,1,1,0.15254699576300085
932,man,allege,1,1,0.15254699576300085
933,man,allude,1,1,0.15254699576300085
934,man,amplify,1,1,0.15254699576300085
935,man,animate,1,1,0.15254699576300085
936,man,bestraddled,1,1,0.15254699576300085
937,man,bewail,1,1,0.15254699576300085
938,man,bid,1,1,0.15254699576300085
939,man,clean,1,1,0.15254699576300085
940,man,characterize,1,1,0.15254699576300085
941,man,cheat,2,1,0.3050939915260017
942,man,checkerboard,1,1,0.15254699576300085
943,man,chill,1,1,0.15254699576300085
944,man,choke,1,1,0.15254699576300085
945,man,chop,1,1,0.15254699576300085
946,man,christmas,1,1,0.15254699576300085
947,man,circulate,1,1,0.15254699576300085
948,man,classify,1,1,0.15254699576300085
949,man,clip,1,1,0.15254699576300085
950,man,bind,1,1,0.15254699576300085
951,man,coach,1,1,0.15254699576300085
952,man,cobble,1,1,0.15254699576300085
953,man,cod,1,1,0.15254699576300085
954,man,coin,2,1,0.3050939915260017
955,man,color,1,1,0.15254699576300085
956,man,command,1,1,0.15254699576300085
957,man,comment,1,1,0.15254699576300085
958,man,commission,1,1,0.15254699576300085
959,man,commit,1,1,0.15254699576300085
960,man,chair,1,1,0.15254699576300085
961,man,chain,1,1,0.15254699576300085
962,man,chaff,1,1,0.15254699576300085
963,man,certify,1,1,0.15254699576300085
964,man,bleed,1,1,0.15254699576300085
965,man,blend,1,1,0.15254699576300085
966,man,blind,1,1,0.15254699576300085
967,man,boil,1,1,0.15254699576300085
968,man,bribe,1,1,0.15254699576300085
969,man,bridge,1,1,0.15254699576300085
970,man,brush,1,1,0.15254699576300085
971,man,buff,1,1,0.15254699576300085
972,man,bump,1,1,0.15254699576300085
973,man,bury,1,1,0.15254699576300085
974,man,bust,1,1,0.15254699576300085
975,man,butcher,1,1,0.15254699576300085
976,man,caddy,1,1,0.15254699576300085
977,man,cancel,1,1,0.15254699576300085
978,man,capitulate,1,1,0.15254699576300085
979,man,caricature,3,1,0.4576409872890026
980,man,carve,1,1,0.15254699576300085
981,man,cause,1,1,0.15254699576300085
982,man,center,1,1,0.15254699576300085
983,man,entrance,1,1,0.15254699576300085
984,man,equate,1,1,0.15254699576300085
985,man,reason,1,1,0.15254699576300085
986,man,mock,1,1,0.15254699576300085
987,man,mature,1,1,0.15254699576300085
988,man,melt,1,1,0.15254699576300085
989,man,memorialize,1,1,0.15254699576300085
990,man,mentor,2,1,0.3050939915260017
991,man,mesmerize,1,1,0.15254699576300085
992,man,metaprocrastinated,1,1,0.15254699576300085
993,man,migrate,1,1,0.15254699576300085
994,man,misinterpret,1,1,0.15254699576300085
995,man,misunderstand,1,1,0.15254699576300085
996,man,model,1,1,0.15254699576300085
997,man,market,1,1,0.15254699576300085
998,man,mohamed,1,1,0.15254699576300085
999,man,monitor,1,1,0.15254699576300085
1000,man,morph,1,1,0.15254699576300085
1001,man,mourn,2,1,0.3050939915260017
1002,man,mow,1,1,0.15254699576300085
1003,man,mumble,1,1,0.15254699576300085
1004,man,narrow,1,1,0.15254699576300085
1005,man,nod,1,1,0.15254699576300085
1006,man,note,1,1,0.15254699576300085
1007,man,massage,1,1,0.15254699576300085
1008,man,maria,1,1,0.15254699576300085
1009,man,occupy,1,1,0.15254699576300085
1010,man,license,1,1,0.15254699576300085
1011,man,kid,1,1,0.15254699576300085
1012,man,kidnap,1,1,0.15254699576300085
1013,man,label,1,1,0.15254699576300085
1014,man,labor,1,1,0.15254699576300085
1015,man,laugh,1,1,0.15254699576300085
1016,man,leaf,1,1,0.15254699576300085
1017,man,lecture,1,1,0.15254699576300085
1018,man,lend,1,1,0.15254699576300085
1019,man,lessen,1,1,0.15254699576300085
1020,man,lick,1,1,0.15254699576300085
1021,man,mar,1,1,0.15254699576300085
1022,man,link,1,1,0.15254699576300085
1023,man,load,1,1,0.15254699576300085
1024,man,loan,1,1,0.15254699576300085
1025,man,loathe,1,1,0.15254699576300085
1026,man,long,1,1,0.15254699576300085
1027,man,loop,1,1,0.15254699576300085
1028,man,lump,1,1,0.15254699576300085
1029,man,mail,1,1,0.15254699576300085
1030,man,maintain,1,1,0.15254699576300085
1031,man,oblige,1,1,0.15254699576300085
1032,man,offset,1,1,0.15254699576300085
1033,man,eradicate,1,1,0.15254699576300085
1034,man,progress,1,1,0.15254699576300085
1035,man,pilot,1,1,0.15254699576300085
1036,man,pledge,1,1,0.15254699576300085
1037,man,portray,1,1,0.15254699576300085
1038,man,position,1,1,0.15254699576300085
1039,man,prep,1,1,0.15254699576300085
1040,man,presuppose,1,1,0.15254699576300085
1041,man,prevent,1,1,0.15254699576300085
1042,man,proceed,2,1,0.3050939915260017
1043,man,program,1,1,0.15254699576300085
1044,man,prompt,1,1,0.15254699576300085
1045,man,pester,1,1,0.15254699576300085
1046,man,purchase,1,1,0.15254699576300085
1047,man,puzzle,1,1,0.15254699576300085
1048,man,radiate,1,1,0.15254699576300085
1049,man,ratify,1,1,0.15254699576300085
1050,man,rationalize,1,1,0.15254699576300085
1051,man,re,1,1,0.15254699576300085
1052,man,react,1,1,0.15254699576300085
1053,man,rear,1,1,0.15254699576300085
1054,man,rearrange,1,1,0.15254699576300085
1055,man,picture,1,1,0.15254699576300085
1056,man,personify,1,1,0.15254699576300085
1057,man,operate,1,1,0.15254699576300085
1058,man,pace,1,1,0.15254699576300085
1059,man,oppose,1,1,0.15254699576300085
1060,man,opt,1,1,0.15254699576300085
1061,man,optimize,1,1,0.15254699576300085
1062,man,orchestrate,1,1,0.15254699576300085
1063,man,outline,1,1,0.15254699576300085
1064,man,overcome,1,1,0.15254699576300085
1065,man,overrun,1,1,0.15254699576300085
1066,man,oversold,1,1,0.15254699576300085
1067,man,owe,1,1,0.15254699576300085
1068,man,package,1,1,0.15254699576300085
1069,man,perplex,1,1,0.15254699576300085
1070,man,palm,1,1,0.15254699576300085
1071,man,panic,1,1,0.15254699576300085
1072,man,pant,1,1,0.15254699576300085
1073,man,park,1,1,0.15254699576300085
1074,man,part,1,1,0.15254699576300085
1075,man,pastor,2,1,0.3050939915260017
1076,man,pause,1,1,0.15254699576300085
1077,man,peddle,1,1,0.15254699576300085
1078,man,perceive,3,1,0.4576409872890026
1079,man,kickstart,1,1,0.15254699576300085
1080,man,juggle,1,1,0.15254699576300085
1081,man,judge,1,1,0.15254699576300085
1082,man,function,1,1,0.15254699576300085
1083,man,forbid,1,1,0.15254699576300085
1084,man,forge,1,1,0.15254699576300085
1085,man,fork,1,1,0.15254699576300085
1086,man,fracked,1,1,0.15254699576300085
1087,man,frame,1,1,0.15254699576300085
1088,man,freak,1,1,0.15254699576300085
1089,man,frighten,1,1,0.15254699576300085
1090,man,frustrate,1,1,0.15254699576300085
1091,man,fumble,1,1,0.15254699576300085
1092,man,fuse,1,1,0.15254699576300085
1093,man,fool,1,1,0.15254699576300085
1094,man,futzes,1,1,0.15254699576300085
1095,man,gamble,1,1,0.15254699576300085
1096,man,gaze,1,1,0.15254699576300085
1097,man,georges,1,1,0.15254699576300085
1098,man,glance,1,1,0.15254699576300085
1099,man,glimpse,1,1,0.15254699576300085
1100,man,glue,1,1,0.15254699576300085
1101,man,google,1,1,0.15254699576300085
1102,man,govern,1,1,0.15254699576300085
1103,man,forbear,1,1,0.15254699576300085
1104,man,float,1,1,0.15254699576300085
1105,man,joke,1,1,0.15254699576300085
1106,man,fade,1,1,0.15254699576300085
1107,man,examine,1,1,0.15254699576300085
1108,man,exceed,1,1,0.15254699576300085
1109,man,exchange,1,1,0.15254699576300085
1110,man,excite,1,1,0.15254699576300085
1111,man,excuse,1,1,0.15254699576300085
1112,man,exile,1,1,0.15254699576300085
1113,man,exit,1,1,0.15254699576300085
1114,man,export,1,1,0.15254699576300085
1115,man,express,1,1,0.15254699576300085
1116,man,faint,1,1,0.15254699576300085
1117,man,flick,1,1,0.15254699576300085
1118,man,fake,2,1,0.3050939915260017
1119,man,fancy,1,1,0.15254699576300085
1120,man,fax,1,1,0.15254699576300085
1121,man,file,1,1,0.15254699576300085
1122,man,filter,1,1,0.15254699576300085
1123,man,flash,1,1,0.15254699576300085
1124,man,flatten,1,1,0.15254699576300085
1125,man,flatter,1,1,0.15254699576300085
1126,man,flee,1,1,0.15254699576300085
1127,man,grant,1,1,0.15254699576300085
1128,man,graze,1,1,0.15254699576300085
1129,man,greet,1,1,0.15254699576300085
1130,man,inoculate,1,1,0.15254699576300085
1131,man,immerse,1,1,0.15254699576300085
1132,man,impart,1,1,0.15254699576300085
1133,man,impersonate,1,1,0.15254699576300085
1134,man,incarnate,1,1,0.15254699576300085
1135,man,increase,1,1,0.15254699576300085
1136,man,induce,1,1,0.15254699576300085
1137,man,inflict,1,1,0.15254699576300085
1138,man,inform,1,1,0.15254699576300085
1139,man,inherit,1,1,0.15254699576300085
1140,man,input,1,1,0.15254699576300085
1141,man,grind,1,1,0.15254699576300085
1142,man,insert,1,1,0.15254699576300085
1143,man,instill,1,1,0.15254699576300085
1144,man,integrate,1,1,0.15254699576300085
1145,man,interact,1,1,0.15254699576300085
1146,man,interrupt,1,1,0.15254699576300085
1147,man,intrigue,1,1,0.15254699576300085
1148,man,invest,2,1,0.3050939915260017
1149,man,itunes,1,1,0.15254699576300085
1150,man,jack,1,1,0.15254699576300085
1151,man,imitate,1,1,0.15254699576300085
1152,man,imbed,1,1,0.15254699576300085
1153,man,hypnotize,1,1,0.15254699576300085
1154,man,hunt,1,1,0.15254699576300085
1155,man,guide,1,1,0.15254699576300085
1156,man,hack,1,1,0.15254699576300085
1157,man,hallucinate,1,1,0.15254699576300085
1158,man,harass,1,1,0.15254699576300085
1159,man,harness,1,1,0.15254699576300085
1160,man,hasten,1,1,0.15254699576300085
1161,man,heart,1,1,0.15254699576300085
1162,man,hem,1,1,0.15254699576300085
1163,man,hike,1,1,0.15254699576300085
1164,man,hint,1,1,0.15254699576300085
1165,man,hitch,1,1,0.15254699576300085
1166,man,holler,1,1,0.15254699576300085
1167,man,hoover,1,1,0.15254699576300085
1168,man,hose,1,1,0.15254699576300085
1169,man,host,1,1,0.15254699576300085
1170,man,hug,1,1,0.15254699576300085
1171,man,humble,1,1,0.15254699576300085
1172,man,humor,1,1,0.15254699576300085
1173,man,hunch,2,1,0.3050939915260017
1174,man,â€™s,1,1,0.15254699576300085
0,woman,have,723,185,2280.912214643202
1,woman,want,457,154,913.3028492577545
2,woman,go,378,137,612.2911706788879
3,woman,do,280,116,357.2594787068954
4,woman,get,239,114,298.32644408595405
5,woman,tell,204,107,235.97306889871595
6,woman,like,176,101,190.84512670318298
7,woman,start,163,101,176.74861166260698
8,woman,say,192,84,173.5173691533587
9,woman,know,152,82,134.44010325728217
10,woman,take,128,79,109.59969942723737
11,woman,see,117,78,99.10001597746492
12,woman,ask,112,76,92.82273659719922
13,woman,love,148,75,121.32677516546879
14,woman,think,117,74,94.86980010870764
15,woman,make,117,70,90.77937409817183
16,woman,use,97,67,72.7877596896989
17,woman,find,103,67,77.29009534060812
18,woman,try,118,66,87.55790810184695
19,woman,call,78,57,52.19894761741588
20,woman,give,70,53,44.670139160664526
21,woman,saw,73,51,45.46845681218721
22,woman,put,75,50,46.14500728101238
23,woman,need,74,44,42.20986597616752
24,woman,learn,57,44,32.51300487353444
25,woman,spend,56,43,31.529149956507897
26,woman,meet,61,42,33.89520377747695
27,woman,show,57,41,31.254074676061972
28,woman,remember,54,41,29.60912337732187
29,woman,decide,43,36,22.008221233292524
30,woman,write,69,36,35.31551779295777
31,woman,bring,43,34,21.38267601079206
32,woman,begin,44,32,21.2396383198498
33,woman,hear,53,32,25.584109794364533
34,woman,leave,40,31,19.01730851389867
35,woman,keep,41,30,19.19352653898853
36,woman,read,43,30,20.129796126256263
37,woman,look,34,30,15.916582983551464
38,woman,mean,39,27,17.399083301347446
39,woman,realize,25,22,10.219549385072828
40,woman,lose,29,22,11.854677286684481
41,woman,turn,27,22,11.037113335878654
42,woman,come,26,21,10.429989016600565
43,woman,work,22,21,8.82537532173894
44,woman,study,27,21,10.831142440315972
45,woman,watch,26,21,10.429989016600565
46,woman,play,30,21,12.034602711462192
47,woman,understand,27,20,10.623221129597622
48,woman,create,30,20,11.803579032886248
49,woman,walk,21,18,7.933622001681758
50,woman,feel,26,18,9.822579621129794
51,woman,believe,25,18,9.444788097240187
52,woman,pick,22,18,8.311413525571364
53,woman,stop,19,17,7.026313002003553
54,woman,hope,21,17,7.7659248969512955
55,woman,set,19,16,6.872241836461824
56,woman,wear,19,16,6.872241836461824
57,woman,choose,21,16,7.595635713984121
58,woman,sit,18,16,6.510544897700675
59,woman,felt,26,16,9.404120407789865
60,woman,run,24,16,8.680726530267567
61,woman,teach,17,15,6.008587191648489
62,woman,discover,21,15,7.42237241321284
63,woman,send,15,14,5.175488859059586
64,woman,stand,15,14,5.175488859059586
65,woman,help,16,14,5.520521449663558
66,woman,change,18,14,6.210586630871503
67,woman,thank,36,14,12.421173261743006
68,woman,hold,15,13,5.046452749699762
69,woman,live,15,13,5.046452749699762
70,woman,join,15,13,5.046452749699762
71,woman,pull,13,12,4.258905248601729
72,woman,win,24,12,7.862594305110884
73,woman,invite,14,12,4.586513344648016
74,woman,buy,15,12,4.914121440694303
75,woman,hate,11,11,3.5038107191289414
76,woman,imagine,12,11,3.8223389663224814
77,woman,open,12,11,3.8223389663224814
78,woman,pay,12,11,3.8223389663224814
79,woman,share,14,10,4.328001723417088
80,woman,follow,11,10,3.4005727826848555
81,woman,miss,15,10,4.637144703661167
82,woman,be,10,10,3.0914298024407776
83,woman,end,10,10,3.0914298024407776
84,woman,speak,11,10,3.4005727826848555
85,woman,forget,10,9,2.993913652264251
86,woman,raise,9,9,2.694522287037826
87,woman,develop,9,9,2.694522287037826
88,woman,design,10,9,2.993913652264251
89,woman,suppose,10,9,2.993913652264251
90,woman,save,13,9,3.8920877479435263
91,woman,throw,10,9,2.993913652264251
92,woman,talk,9,9,2.694522287037826
93,woman,carry,12,9,3.5926963827171012
94,woman,move,9,9,2.694522287037826
95,woman,enjoy,8,8,2.3135477689570023
96,woman,gon,19,8,5.494675951272881
97,woman,grow,10,8,2.891934711196253
